Sample,DNAmAge,Comment,noMissingPerSample,meanMethBySample,minMethBySample,maxMethBySample,corSampleVSgoldstandard,meanAbsDifferenceSampleVSgoldstandard,predictedGender,meanXchromosome
GSM990385,58.5437680268191,,0,0.281534418991115,0,0.996469,0.964914291552315,0.061757339844571,male,0
GSM989849,89.0492847143918,,0,0.272610076992468,0,0.99643,0.964068330614605,0.061122230074345,male,0
GSM990329,51.1926994835057,,0,0.278326079822972,0,0.9971897,0.968166390625362,0.058584486789056,male,0
GSM990480,39.4018423424962,,0,0.278192306266344,0,0.9972423,0.969323273015898,0.057334466023392,male,0
GSM990116,57.1939181969916,,0,0.278466374833667,0,0.9971299,0.969718819245705,0.05681662715259,male,0
GSM989855,70.199534561193,,0,0.27723947861904,0,0.9961438,0.968937914305716,0.056847191081445,male,0
GSM989848,62.7942770863467,,0,0.26812719328128,0,0.995351,0.966568807245838,0.057056329925029,male,0
GSM990517,34.9443920063199,,0,0.288949023885862,0,0.9971157,0.96829324384039,0.062187400595785,male,0
GSM990621,67.6853367331876,,0,0.285439148428856,0,0.9969178,0.966366601000578,0.062263460455119,male,0
GSM990485,52.0405732297037,,0,0.279095557581145,0,0.9941546,0.967869035702648,0.059122800669661,male,0
GSM989840,52.6634107343263,,0,0.27649582599386,0,0.9968127,0.96617132117932,0.059701412538718,male,0
GSM990059,73.5403030066209,,0,0.268294295758844,0,0.9938429,0.965789586575301,0.057697214226946,male,0
GSM990307,61.853863706033,,0,0.280299827863639,0,0.9971961,0.962667507903429,0.064278435902032,male,0
GSM990327,42.5337898099423,,0,0.274970719162348,0,0.9966887,0.96870030056924,0.057109573459062,male,0
GSM990384,53.4941337741837,,0,0.283792028419432,0,0.9970332,0.96563016025255,0.062876583899775,male,0
GSM990279,54.348889994054,,0,0.276402181875623,0,0.9974149,0.966781388942411,0.059318980211631,male,0
GSM990432,70.3970596644414,,0,0.289973825315488,0,0.9973288,0.961234890912431,0.068459712517974,male,0
GSM990516,61.9959807822854,,0,0.284045487659263,0,0.9975048,0.960975128132533,0.066270532501969,male,0
GSM990000,80.0848285692273,,0,0.269286885039714,0,0.9969358,0.966251501281679,0.058021137947813,male,0
GSM989837,73.7972452310969,,0,0.27136684424529,0,0.9961144,0.963826977034055,0.060064150800003,male,0
GSM990337,61.5819675166654,,0,0.269653824799663,0,0.9946203,0.966224256741475,0.058564265003724,male,0
GSM990594,75.2110259495617,,0,0.287497781749837,0,0.9968907,0.958856277704646,0.06938329665407,male,0
GSM989990,55.153175380946,,0,0.270063875439732,0,0.9967329,0.968857314537628,0.055392182777375,male,0
GSM990027,84.2254706422693,,0,0.270778352839937,0,0.9965517,0.965758399286666,0.058855563184917,male,0
GSM990009,62.8028338290584,,0,0.279852624063139,0,0.997211,0.966979861222465,0.06015292426814,male,0
GSM989904,80.6131454614853,,0,0.269293850761811,0,0.9953803,0.965456630243096,0.058156400620183,male,0
GSM990500,34.341724799891,,0,0.279872982828783,0,0.9970402,0.968760867530183,0.058870622516473,male,0
GSM990097,40.6613595635937,,0,0.279477749003569,0,0.9969011,0.967202656126562,0.060475568701671,male,0
GSM990020,82.5092705741764,,0,0.275554702955876,0,0.9970278,0.962177177113702,0.061533090978443,male,0
GSM990386,52.6987768210567,,0,0.280829110705424,0,0.9958743,0.968174752637991,0.059409637584748,male,0
GSM990465,65.8103505750387,,0,0.279011376165343,0,0.9965153,0.968825373030003,0.058608244625248,male,0
GSM990505,52.7867027328438,,0,0.280219790035182,0,0.9963424,0.968129008416618,0.059408754622913,male,0
GSM990562,80.1482646217755,,0,0.275863532305139,0,0.9969938,0.959075667353212,0.064885404213257,male,0
GSM990548,63.5271368869425,,0,0.277063968010145,0,0.9969196,0.966619165701396,0.0600438080944,male,0
GSM990576,75.7848238306834,,0,0.278867125133878,0,0.9969251,0.965783674811594,0.060998146012388,male,0
GSM990611,59.6946197821781,,0,0.293927211963617,0,0.99743,0.961704319708899,0.069547884903273,male,0
GSM990091,48.7337603937263,,0,0.277209616313996,0,0.9972138,0.96878536567607,0.057913387564825,male,0
GSM990294,59.1514631223887,,0,0.275675005493978,0,0.9976026,0.967045807983907,0.058973091308452,male,0
GSM990017,74.2129971187543,,0,0.269935711591316,0,0.9955819,0.963088402172744,0.060087938345094,male,0
GSM989939,65.3530317108103,,0,0.273653117804537,0,0.9970797,0.9667414592602,0.058858853645669,male,0
GSM990397,70.7545868377641,,0,0.27867044516115,0,0.9972333,0.962698595772756,0.063396481702484,male,0
GSM989996,39.5593148184386,,0,0.274326842372443,0,0.9972313,0.968609814791935,0.056952476502241,male,0
GSM990512,65.1647221991292,,0,0.287649193907983,0,0.9971796,0.961329663720691,0.066903288449829,male,0
GSM989851,69.2503606957009,,0,0.27936969556873,0,0.9957275,0.967103765617355,0.060025888311312,male,0
GSM989937,55.9145278142635,,0,0.279363930170126,0,0.9964961,0.968439384183751,0.058243172368355,male,0
GSM990273,62.5429222730935,,0,0.278855425482948,0,0.9968601,0.966814425164665,0.060141428075357,male,0
GSM990355,42.4729913017572,,0,0.291699607538929,0,0.9983088,0.9593356497889,0.069457430598267,male,0
GSM990440,63.1289537982214,,0,0.282833218017186,0,0.9968926,0.965048203098064,0.063187903445154,male,0
GSM990317,62.0913795888291,,0,0.278319023096484,0,0.9970924,0.966029807931113,0.061232453555753,male,0
GSM990372,61.025452025935,,0,0.289432030334928,0,0.9972337,0.960691967503274,0.068194333804331,male,0
GSM989979,60.3245686847579,,0,0.273441779367785,0,0.9970348,0.969908810600685,0.055257231548106,male,0
GSM990334,58.7492303120542,,0,0.279472082207691,0,0.9973289,0.960756659984313,0.065317698344318,male,0
GSM989959,60.3960766650139,,0,0.282874812623609,0,0.9969681,0.967926332553328,0.059986455781741,male,0
GSM990369,45.6837491375575,,0,0.2859781652156,0,0.9968967,0.964903076049698,0.063990486815445,male,0
GSM990321,61.3974433401305,,0,0.276691740946988,0,0.9974948,0.967681697318521,0.059007957639668,male,0
GSM990057,58.0607422060109,,0,0.270799698007504,0,0.9970151,0.968099611236771,0.055868442951195,male,0
GSM990360,56.4745925807965,,0,0.290072563107371,0,0.9979717,0.957052959843041,0.071305734691384,male,0
GSM990502,46.9184015154201,,0,0.283371834701208,0,0.9974858,0.969039036638859,0.05935994832186,male,0
GSM990507,45.0217482029413,,0,0.281263632946734,0,0.9968517,0.9688588484462,0.059370013289353,male,0
GSM990446,59.0005743479656,,0,0.278817711931937,0,0.9966405,0.967669649725954,0.059512497581746,male,0
GSM990445,74.9480143683646,,0,0.277183401138061,0,0.996734,0.965637114939464,0.060922422969549,male,0
GSM990437,59.0709111838895,,0,0.284443763182233,0,0.9967287,0.966036932312184,0.063476178761183,male,0
GSM990421,85.8510519559565,,0,0.288012457698759,0,0.9974307,0.963522518625969,0.065395386333264,male,0
GSM990571,73.8921971114634,,0,0.280073926434662,0,0.9969902,0.966944757754312,0.060441403831129,male,0
GSM989843,70.6010375884328,,0,0.271953582250706,0,0.9948077,0.968901539747957,0.056329000920616,male,0
GSM990405,66.7590945502951,,0,0.277068490775463,0,0.9972692,0.965602562658539,0.060365486171726,male,0
GSM989856,69.2267326575627,,0,0.275091316180797,0,0.9963639,0.96421955572836,0.061153170121261,male,0
GSM990624,72.9172969557576,,0,0.28915360182383,0,0.9977404,0.965228765666699,0.065401803716049,male,0
GSM990555,67.2517650284841,,0,0.278564544081212,0,0.9965457,0.965390073670183,0.061595759244233,male,0
GSM990348,71.259876514152,,0,0.280846720077006,0,0.9979586,0.959311647203193,0.066972086345522,male,0
GSM990356,56.6668748450548,,0,0.286331763474447,0,0.9979305,0.963435736100445,0.06539471043461,male,0
GSM990104,63.3240223236603,,0,0.276014004102703,0,0.997484,0.964515118262566,0.061691924200867,male,0
GSM990375,33.7626210202989,,0,0.280487428499029,0,0.9969406,0.967700383127201,0.059830771995503,male,0
GSM990019,68.2150143330893,,0,0.270432171614179,0,0.9963409,0.966781588178931,0.057252196468723,male,0
GSM990278,49.8480008803627,,0,0.277400560704401,0,0.9976144,0.96491560896991,0.061622216702367,male,0
GSM990359,60.4789614302615,,0,0.286295328480658,0,0.9977878,0.964960785873659,0.064523778989871,male,0
GSM989874,64.2553989115275,,0,0.272475099642257,0,0.9950545,0.968386917343222,0.057032917842633,male,0
GSM990366,61.5358513925331,,0,0.287750521503807,0,0.9974777,0.963314197534019,0.065968925551785,male,0
GSM989933,83.804415567813,,0,0.278163089032502,0,0.9967162,0.964052165900653,0.06172801547144,male,0
GSM990270,62.5696681635514,,0,0.284725593969957,0,0.9973482,0.966117495515499,0.063116826715931,male,0
GSM989883,65.7505091975508,,0,0.274078422356093,0,0.996388,0.96878322840359,0.056401699726705,male,0
GSM990365,59.7030082859564,,0,0.287023958640137,0,0.9974247,0.95680006769832,0.06970101906048,male,0
GSM990032,70.6011982009948,,0,0.282466467260717,0,0.9976819,0.961745716597479,0.065476854835555,male,0
GSM990584,71.6595176607838,,0,0.280391219035836,0,0.9969961,0.965894840342985,0.061220690072242,male,0
GSM989892,64.1447331418621,,0,0.278896528659684,0,0.9965719,0.964946781065869,0.061386289404225,male,0
GSM989829,63.9978103984383,,0,0.276491149195155,0,0.993583,0.969193633938537,0.057113328958776,male,0
GSM990545,65.9821636401534,,0,0.273667471532512,0,0.9972993,0.967024286499558,0.05851057592206,male,0
GSM990320,63.6992225220328,,0,0.277998641440475,0,0.9963826,0.967265331972862,0.0597733386277,male,0
GSM990567,67.8779590764012,,0,0.293024958748763,0,0.9973004,0.964366848077423,0.06712967612349,male,0
GSM989894,64.5493183527042,,0,0.268564731628764,0,0.9965708,0.970076844520453,0.05428887160746,male,0
GSM990010,73.3975631306189,,0,0.27899894682481,0,0.9969454,0.964945834776813,0.061834796405108,male,0
GSM990530,50.1977076546652,,0,0.284592795734684,0,0.9972069,0.969404860939411,0.059867560351119,male,0
GSM990464,53.2877577077341,,0,0.275654658638625,0,0.9970319,0.968481435917921,0.057862509384051,male,0
GSM990068,62.9798511376785,,0,0.273232102777165,0,0.9950061,0.966604838565462,0.058404312169039,male,0
GSM989997,42.7032923215715,,0,0.273268532063965,0,0.9964265,0.968898115573331,0.056430199689149,male,0
GSM990590,66.4435644633901,,0,0.292944321304083,0,0.9976636,0.96500404978743,0.066362771355226,male,0
GSM989827,53.6604221185514,,0,0.275467839233713,0,0.996447,0.969550735076639,0.056185535025929,male,0
GSM990336,63.9289715881302,,0,0.275866742990721,0,0.9972754,0.964576241501377,0.061737320915059,male,0
GSM989999,56.3603805410049,,0,0.275208425782514,0,0.9963434,0.970743863091658,0.055028820054104,male,0
GSM990494,75.3808757817882,,0,0.270323509569848,0,0.9971082,0.959882807014488,0.062413982289625,male,0
GSM990328,71.2432345974994,,0,0.272853945471049,0,0.9976345,0.964137483863843,0.061990747554924,male,0
GSM990416,57.661803050771,,0,0.280191678624251,0,0.9975246,0.966587942877932,0.061352820132808,male,0
GSM989889,57.866033963424,,0,0.285038402933501,0,0.9969766,0.970153696358398,0.056997906346815,male,0
GSM990627,76.284935403396,,0,0.279342733178279,0,0.9977426,0.960354111395497,0.065875572752916,male,0
GSM990099,67.1144719170471,,0,0.276169379914426,0,0.9972016,0.964904892853321,0.061852336762896,male,0
GSM990438,53.4245750445028,,0,0.291385050986794,0,0.9970981,0.964969489991094,0.066807522449972,male,0
GSM989929,73.6171414581225,,0,0.26557129091554,0,0.9941226,0.96412148771928,0.058041386482197,male,0
GSM990535,52.6976877584877,,0,0.286324631531147,0,0.9972003,0.968478801108916,0.061420132819186,male,0
GSM989932,74.5686246540154,,0,0.275856789497807,0,0.9967771,0.967052730660676,0.058327074332486,male,0
GSM989869,68.3140621492026,,0,0.270404841291626,0,0.9971184,0.967316701714447,0.056321217127118,male,0
GSM990346,46.4790619972281,,0,0.278018106083319,0,0.9971448,0.96722832868356,0.059896597182112,male,0
GSM990119,57.5641325548582,,0,0.286921806514058,0,0.9981984,0.959266772475108,0.068956953554487,male,0
GSM990462,76.8672474632518,,0,0.272597507176315,0,0.9968284,0.964395709659675,0.059283715367218,male,0
GSM990514,60.2794634198273,,0,0.269104421163509,0,0.9956453,0.969280796987408,0.055007948181851,male,0
GSM990042,67.954003837709,,0,0.276536393336067,0,0.9974259,0.966952440342266,0.059240731345159,male,0
GSM990466,73.4539749290146,,0,0.27636883608482,0,0.9963609,0.967526538464245,0.059018122222437,male,0
GSM990406,68.6835728860806,,0,0.280451988930645,0,0.9971251,0.965023958907046,0.062110128172517,male,0
GSM989828,75.9270356255542,,0,0.270001186208019,0,0.99357218,0.966982480650566,0.057609333082293,male,0
GSM989863,83.6152637341194,,0,0.265325911632959,0,0.9966214,0.967612167272736,0.055437299116373,male,0
GSM989953,70.8182339193861,,0,0.273193108714602,0,0.9964923,0.970127840354687,0.054489694649815,male,0
GSM990383,60.4630547528698,,0,0.283133688133595,0,0.9975961,0.964227261625706,0.06394029294789,male,0
GSM989952,62.1857391330991,,0,0.272137395897671,0,0.9961371,0.970094472393801,0.054960837412369,male,0
GSM990623,73.1585053093272,,0,0.291222434191316,0,0.9970647,0.966590852363655,0.064918513680213,male,0
GSM990429,79.1546355701321,,0,0.277422353921727,0,0.997495,0.961380418137433,0.064360587229956,male,0
GSM990511,58.0523199568623,,0,0.28512737680191,0,0.997544,0.963799938191017,0.064409515532679,male,0
GSM990094,61.4359140058775,,0,0.274271323562985,0,0.9973516,0.963019226501559,0.063036078567142,male,0
GSM989966,55.902800713006,,0,0.271005374340646,0,0.997004,0.970612393274094,0.054027104320293,male,0
GSM990609,58.4274587322115,,0,0.292474484706783,0,0.9967797,0.966100102904085,0.066077373931936,male,0
GSM990613,67.8412922602681,,0,0.282368191465049,0,0.9970782,0.96180830805257,0.064774634918524,male,0
GSM990614,69.7461073145576,,0,0.287367905212208,0,0.9969015,0.967269183980044,0.062791711213381,male,0
GSM990568,69.3469211973511,,0,0.282964049175507,0,0.9978767,0.964862315274771,0.063531521102179,male,0
GSM989831,64.533618636388,,0,0.278401313742194,0,0.9971023,0.96950056177125,0.057461404221078,male,0
GSM990564,71.8718458493659,,0,0.284897188521732,0,0.9972157,0.96307075841072,0.065391310360788,male,0
GSM989950,64.4048450599863,,0,0.272592814086196,0,0.9968941,0.967507399561829,0.057490601303852,male,0
GSM990033,81.0543341888658,,0,0.273381501495142,0,0.997789,0.960611787058047,0.063709116780711,male,0
GSM990023,77.8217579389106,,0,0.27322855516883,0,0.9966407,0.966709790392558,0.058538458780502,male,0
GSM990083,55.7531611731251,,0,0.274043396600464,0,0.9959041,0.969077525166387,0.057211817696059,male,0
GSM990002,66.8805796641012,,0,0.27708241966686,0,0.9957829,0.968698598961089,0.057574983309259,male,0
GSM990299,43.4939884873175,,0,0.276941540039551,0,0.9979672,0.965361121444952,0.060590333304035,male,0
GSM990389,61.9831470903034,,0,0.284070110045821,0,0.9974376,0.966951120682436,0.061787241188602,male,0
GSM990349,48.8044178294634,,0,0.282181848490383,0,0.9976258,0.966702527275553,0.061143091302148,male,0
GSM990339,51.2522693252626,,0,0.278794710462115,0,0.9975325,0.966636852918107,0.060229219618409,male,0
GSM990311,57.6898360851186,,0,0.275043103671462,0,0.9975766,0.965177658581179,0.060947957030719,male,0
GSM990411,62.0419635755079,,0,0.280128057546855,0,0.9982018,0.965694401973706,0.061701418231304,male,0
GSM989962,63.7008015582535,,0,0.273011192968138,0,0.9966088,0.97033431595512,0.05483632847494,male,0
GSM990309,54.0336855350601,,0,0.277654176436324,0,0.9974947,0.968194863376911,0.058812182543149,male,0
GSM989916,76.1976979661752,,0,0.271558403773122,0,0.996711,0.967435766675249,0.056337505503819,male,0
GSM990573,74.9798189992212,,0,0.288917221591612,0,0.9972081,0.957860123086302,0.06933509090052,male,0
GSM990014,66.2914811919371,,0,0.280707731770735,0,0.9961055,0.959673244889258,0.065830904690195,male,0
GSM990586,71.3029999490457,,0,0.285998259023342,0,0.997463,0.966263828728591,0.062583776667582,male,0
GSM990542,39.4293710358363,,0,0.279110105414061,0,0.9977841,0.970608534798913,0.056530581880544,male,0
GSM990036,76.1600390297782,,0,0.267071309541158,0,0.9976119,0.960982166573255,0.061316947406345,male,0
GSM990085,55.0622102255645,,0,0.278022860907611,0,0.9973108,0.968118891917304,0.059035416281947,male,0
GSM989846,58.8489552070826,,0,0.272095288861429,0,0.99599,0.969505877941315,0.055511891065152,male,0
GSM989935,56.5490070059966,,0,0.273928600137232,0,0.9966726,0.970100547090273,0.0549833520429,male,0
GSM990598,77.3255106328801,,0,0.289332219311059,0,0.9967895,0.965072298031102,0.065283069405613,male,0
GSM990060,71.4113889477906,,0,0.266647058445708,0,0.9965969,0.968381402196581,0.055062607720523,male,0
GSM989842,67.2796531407554,,0,0.273952925037428,0,0.996384,0.969801468502348,0.055780843437556,male,0
GSM990367,48.3005820027943,,0,0.281961508841596,0,0.9972315,0.966342857869594,0.061311200453549,male,0
GSM990292,38.6654811270709,,0,0.281393716034809,0,0.9978552,0.966258491244777,0.060948856497141,male,0
GSM990451,53.6127304320348,,0,0.284007463594006,0,0.9964175,0.965828991975126,0.062813183151052,male,0
GSM990061,73.0280472336687,,0,0.274565697457029,0,0.9929554,0.96833668226404,0.057076871692926,male,0
GSM990518,26.5136601162779,,0,0.280946262401152,0,0.9975175,0.966691141889309,0.060839821468156,male,0
GSM989857,75.6710974062746,,0,0.274261763479223,0,0.9947125,0.965601107662085,0.059957721738157,male,0
GSM990314,54.2869399427685,,0,0.274846096069283,0,0.9957371,0.967131917211138,0.058887834621093,male,0
GSM989854,51.3679857214325,,0,0.265773867380066,0,0.9964894,0.962644213025575,0.05938585806753,male,0
GSM990088,52.657469915384,,0,0.279184857045305,0,0.9970104,0.963624847717523,0.06403460141821,male,0
GSM989871,77.9610500904025,,0,0.276302746669933,0,0.9963214,0.968224098714052,0.057347392008138,male,0
GSM990046,70.4351477165075,,0,0.273654144821817,0,0.9964625,0.967927442625392,0.057660306980261,male,0
GSM990476,49.4891190526389,,0,0.276747236304829,0,0.997036,0.969435522947676,0.057249113088477,male,0
GSM989984,58.1153199096279,,0,0.272045781646533,0,0.996855,0.969425493452798,0.055743428699197,male,0
GSM990013,69.3100252383896,,0,0.277095675363214,0,0.9965451,0.96742136421258,0.059320988484022,male,0
GSM990080,52.2492949684143,,0,0.274671783626974,0,0.9968408,0.969001875340501,0.057761100619956,male,0
GSM990558,90.3530070627805,,0,0.274754089434769,0,0.995524,0.96276279548346,0.062372485457955,male,0
GSM990447,69.1960743325134,,0,0.290631735479298,0,0.9972381,0.959961856468246,0.0691622303203,male,0
GSM989992,36.3334141988754,,0,0.280664460329145,0,0.997224,0.963748865563973,0.06261775229037,male,0
GSM990619,68.9532063679277,,0,0.293344750233113,0,0.9973723,0.965742285777309,0.066537790936602,male,0
GSM990521,52.3236940648365,,0,0.278385883974541,0,0.9975134,0.963503403394055,0.062330430296768,male,0
GSM990358,66.3424467815061,,0,0.288197923728559,0,0.9978792,0.956638866789424,0.071322742941064,male,0
GSM990583,73.2045862188113,,0,0.29531844294478,0,0.9971976,0.963083231158496,0.068668685266471,male,0
GSM990056,67.3471652867793,,0,0.271141340173074,0,0.995428,0.96836550093423,0.056275274689814,male,0
GSM989865,74.8267372762388,,0,0.277750294220695,0,0.9971471,0.966462280280174,0.059400392375942,male,0
GSM989895,71.5470492627219,,0,0.267077074927564,0,0.9968888,0.96618565826314,0.056958327557764,male,0
GSM990112,56.7194048894128,,0,0.27377094789383,0,0.9961085,0.969562817980538,0.056173147387162,male,0
GSM990414,55.8633573685381,,0,0.291596182897978,0,0.9971079,0.964141424567942,0.067434194703217,male,0
GSM990313,54.0049688130368,,0,0.284367396860035,0,0.9971067,0.964400241351533,0.063510155945412,male,0
GSM990286,55.2672030728887,,0,0.282648922347215,0,0.9973788,0.965268556554257,0.062489482878347,male,0
GSM990275,60.2219054902874,,0,0.281395627901678,0,0.9975394,0.964239735749524,0.063520066242013,male,0
GSM989888,76.7617903390659,,0,0.272322714236209,0,0.996353,0.967076307629721,0.05808470809775,male,0
GSM990458,53.0109116700391,,0,0.284318011029806,0,0.9973445,0.962858432817739,0.066467990683772,male,0
GSM989891,67.4957708906547,,0,0.270061844794445,0,0.9953249,0.965683389866019,0.057986610250728,male,0
GSM989879,73.4487930753886,,0,0.27677223478682,0,0.9961646,0.959680334749688,0.064353235737312,male,0
GSM990102,47.5394503209702,,0,0.277319367386836,0,0.9970796,0.967507667116149,0.059697331376897,male,0
GSM989884,77.0115175901292,,0,0.275956377449676,0,0.9957861,0.967956677850825,0.057566445663359,male,0
GSM990089,66.7355392825103,,0,0.271487300595708,0,0.9966741,0.967336730845674,0.058598454408387,male,0
GSM990301,59.0685402940558,,0,0.277697451936807,0,0.9976615,0.967373889602045,0.059461344133185,male,0
GSM990452,100.083586870445,Old DNAm age.,0,0.279962354997923,0,0.9965084,0.948286135666706,0.071097183329657,male,0
GSM990106,66.4572300810951,,0,0.274954286942425,0,0.9972869,0.964352363535443,0.062024662552411,male,0
GSM989898,74.881807652214,,0,0.275459135848946,0,0.9964176,0.967729360508542,0.058622010516919,male,0
GSM990377,64.4643752929994,,0,0.286922358533024,0,0.9969054,0.967157822695111,0.06252898093854,male,0
GSM990001,78.2796631114891,,0,0.279503568540587,0,0.9967891,0.967063476686311,0.060119779650369,male,0
GSM990392,58.6872660887238,,0,0.282745136965378,0,0.9973065,0.966799598507002,0.061248667694129,male,0
GSM990550,77.5250811743183,,0,0.281516846102228,0,0.9970388,0.965275312602002,0.0625680949369,male,0
GSM990316,62.7087794180815,,0,0.279286940720217,0,0.9970346,0.963424352118553,0.063491798352127,male,0
GSM990433,49.3556283631314,,0,0.278183690410473,0,0.997552,0.966900774538058,0.060209084571764,male,0
GSM989981,60.4783711836149,,0,0.269918379035935,0,0.997157,0.96927316618146,0.055138399306422,male,0
GSM990305,57.7444880146816,,0,0.272131250307009,0,0.9946445,0.967761667137921,0.057743733489812,male,0
GSM989994,49.7804358715298,,0,0.276576845649232,0,0.9960811,0.969995856062485,0.056064489086342,male,0
GSM990597,75.7693806996034,,0,0.280428335106927,0,0.9969488,0.961632885832432,0.064627327043158,male,0
GSM990593,65.1707059173195,,0,0.282475548465351,0,0.9969246,0.966804256065262,0.061550986318167,male,0
GSM989834,65.6910132333878,,0,0.271819996871946,0,0.9953827,0.969415590254863,0.055486766722444,male,0
GSM990096,55.2763381031614,,0,0.282158004364467,0,0.9986315,0.95354426082334,0.069034745261133,male,0
GSM989987,37.9388040292075,,0,0.269331891273598,0,0.9976063,0.966610558981086,0.057917098402299,male,0
GSM990067,61.0785370612618,,0,0.264159312529207,0,0.9939715,0.964973086308404,0.05706238547715,male,0
GSM990554,65.4287075789117,,0,0.283415408030202,0,0.996862,0.965666511738368,0.062935120113002,male,0
GSM990604,65.8939603571939,,0,0.283169184494372,0,0.9970107,0.966226042463905,0.061806243150799,male,0
GSM990592,48.8564687313327,,0,0.28780867467384,0,0.9970546,0.966838211795173,0.06275121325044,male,0
