Sample,DNAmAge,Comment,noMissingPerSample,meanMethBySample,minMethBySample,maxMethBySample,corSampleVSgoldstandard,meanAbsDifferenceSampleVSgoldstandard,predictedGender,meanXchromosome
GSM990276,66.926011356901,,0,0.280424726487237,0,0.9971126,0.964214897710279,0.063047052927064,male,0
GSM989975,44.6491976451808,,0,0.273642407486788,0,0.9963551,0.971310586787382,0.053934019433309,male,0
GSM990602,77.7411872334576,,0,0.283706392840099,0,0.9972833,0.963840604547637,0.063311388311797,male,0
GSM989876,60.9507293289476,,0,0.278274413525907,0,0.9966912,0.96374085469922,0.062506941829384,male,0
GSM990040,70.2367487458133,,0,0.275095186676302,0,0.9964133,0.966806303811375,0.059162135616273,male,0
GSM990560,80.5710816638429,,0,0.280809216661096,0,0.9946209,0.962875577869122,0.064359750777484,male,0
GSM990443,73.9008805652688,,0,0.283456389902342,0,0.9970401,0.967760174535277,0.06068415255192,male,0
GSM990463,75.9044853732196,,0,0.283932869613862,0,0.9972113,0.964605652578326,0.063322737504321,male,0
GSM990578,83.4212207176438,,0,0.274210380244741,0,0.9971461,0.960260164905524,0.063375957832525,male,0
GSM990045,70.1634158561659,,0,0.285366031152518,0,0.9974906,0.958855622736236,0.068468528930407,male,0
GSM990291,55.4244333483715,,0,0.277143754480765,0,0.997616,0.965651803615161,0.060917422606966,male,0
GSM989938,60.8728625216259,,0,0.26920648700397,0,0.9965407,0.969880030871454,0.054386361980154,male,0
GSM990062,67.1445800670958,,0,0.275381067959172,0,0.995342,0.966078260807932,0.059337949126011,male,0
GSM990544,81.8640312590584,,0,0.276433979211376,0,0.9969104,0.967146531532281,0.059368426908747,male,0
GSM990363,62.1046841575107,,0,0.287277352727602,0,0.9979381,0.962415631308994,0.066165126427579,male,0
GSM989872,69.6099084934795,,0,0.275778114395685,0,0.9972957,0.969839196375714,0.055650886368854,male,0
GSM990547,81.5644563016228,,0,0.276535359332099,0,0.9968324,0.963059819148682,0.063499054940677,male,0
GSM989881,66.5902730556558,,0,0.277347485973669,0,0.9961637,0.968014248595573,0.058460150192875,male,0
GSM990410,66.5285474112485,,0,0.278545833614072,0,0.9973251,0.967138937292932,0.059841363912246,male,0
GSM990345,63.9755854118883,,0,0.274069557970037,0,0.997079,0.967007600974401,0.059108973340392,male,0
GSM990396,51.1700659181012,,0,0.284205698069011,0,0.9971036,0.966643511867514,0.062075140955532,male,0
GSM990048,67.3470130510367,,0,0.275567676814379,0,0.9968567,0.968029708124906,0.058386984318191,male,0
GSM990113,63.4334762489455,,0,0.284609158143488,0,0.9966055,0.964274281874479,0.064078994793103,male,0
GSM990034,71.3518314812336,,0,0.272540587005949,0,0.9973631,0.962481689299355,0.061115583172376,male,0
GSM990473,58.9548779339132,,0,0.279812175358115,0,0.9975581,0.969994029246907,0.057637510859825,male,0
GSM989880,61.1553395333016,,0,0.270950279440892,0,0.9966453,0.968500895087698,0.056748544972285,male,0
GSM990456,66.9584067794272,,0,0.289295222599646,0,0.9964074,0.964566784999088,0.066811250456247,male,0
GSM990122,59.4314799448837,,0,0.278872887272005,0,0.9983608,0.966253648716775,0.06061284965416,male,0
GSM990484,70.8933517703693,,0,0.269545316555134,0,0.9970452,0.960336037686255,0.061106382001745,male,0
GSM990435,61.4783230191116,,0,0.283024019498997,0,0.9973413,0.965414077336319,0.063710746641008,male,0
GSM989961,67.9953446301117,,0,0.266920548523051,0,0.9973798,0.966256616620828,0.056317135133216,male,0
GSM990026,78.3503117169974,,0,0.273991831697909,0,0.9957959,0.96479624773547,0.060473501275292,male,0
GSM990423,68.9945266358017,,0,0.318583295150872,0,0.9990487,0.918790324400276,0.097462482723219,male,0
GSM990552,72.4515765414941,,0,0.278848788222961,0,0.9968571,0.965565727397603,0.061158422601205,male,0
GSM990497,57.5590744518934,,0,0.279047545731779,0,0.9972472,0.967879383994679,0.059199333637985,male,0
GSM989850,81.9764369765534,,0,0.264024298353416,0,0.9959435,0.961570783369214,0.059649566463037,male,0
GSM990534,35.8619750807409,,0,0.284559351060808,0,0.9966429,0.969212448708186,0.059941752600226,male,0
GSM990470,68.8455903987948,,0,0.277561179169564,0,0.9971913,0.968515143699617,0.0580400156464,male,0
GSM990280,61.099350532121,,0,0.274937599041636,0,0.9974017,0.966819926558609,0.05912124594304,male,0
GSM989925,60.263678012028,,0,0.279064486329535,0,0.9971864,0.968796370658175,0.058180488361024,male,0
GSM989873,77.6416540351579,,0,0.275787364758053,0,0.9965222,0.964000772519902,0.061354092254181,male,0
GSM989954,69.6179684722408,,0,0.268354430544403,0,0.9971504,0.969112471660826,0.05484460474902,male,0
GSM990527,59.5385112834147,,0,0.284987691541178,0,0.996965,0.967308287405578,0.062243247149434,male,0
GSM989917,52.4659032152691,,0,0.281408828134376,0,0.9973257,0.966700856378088,0.060451897514187,male,0
GSM990103,48.2415433115337,,0,0.278271231853258,0,0.9973748,0.968354333564768,0.058865036223834,male,0
GSM990600,60.3662056627004,,0,0.289664945220454,0,0.9973667,0.966146430825606,0.064684929988054,male,0
GSM990350,50.2589366464349,,0,0.285265932085592,0,0.9973055,0.966711489199905,0.0622160287866,male,0
GSM990075,54.6425355573749,,0,0.273927509799306,0,0.997359,0.968904373324421,0.057084523711011,male,0
GSM990111,60.1978413878553,,0,0.273817631443163,0,0.9974304,0.964738028659832,0.061122346188,male,0
GSM989946,59.2391637165251,,0,0.271355492656057,0,0.9961866,0.969401825610851,0.05537934447055,male,0
GSM989910,79.3025205085272,,0,0.266378854619715,0,0.9968588,0.969223434068454,0.0548457575846,male,0
GSM990617,65.5724832863471,,0,0.29432636252109,0,0.997156,0.965236137251752,0.066717720592287,male,0
GSM990312,57.2242960011961,,0,0.275803308812756,0,0.9968316,0.964716582907765,0.06160657906061,male,0
GSM989951,72.3712837364446,,0,0.273793652472341,0,0.9967635,0.968523771810543,0.056551123429027,male,0
GSM990374,59.4846794758775,,0,0.272863083949875,0,0.9975352,0.966258453972804,0.059201432003118,male,0
GSM989902,74.1592756670356,,0,0.269427003277426,0,0.9968345,0.966952724702938,0.057061456259191,male,0
GSM989897,69.7364974040444,,0,0.272248997159112,0,0.9957129,0.966084910073612,0.059085511631726,male,0
GSM990015,75.9263583455516,,0,0.278782592536892,0,0.9965617,0.9582272977859,0.066095087964338,male,0
GSM990325,50.0872781264136,,0,0.280549702518374,0,0.9971796,0.965609888113044,0.062077277723265,male,0
GSM990478,62.1231921570358,,0,0.280444593810424,0,0.9973633,0.967966658996122,0.059036448797158,male,0
GSM989913,70.6808877773148,,0,0.270905294480003,0,0.9963526,0.967188801668201,0.057788063539776,male,0
GSM990055,73.1593107829232,,0,0.265826738040286,0,0.9958776,0.964118351620207,0.059001738610318,male,0
GSM990344,59.616820474434,,0,0.280220162684386,0,0.9968237,0.965168218172535,0.062293697633467,male,0
GSM990418,64.7209311396614,,0,0.2854371137211,0,0.9973926,0.967079711098913,0.061975614038266,male,0
GSM990330,53.6047982907423,,0,0.276559229428484,0,0.9969292,0.965322701550277,0.061487149407404,male,0
GSM989859,74.5628017937138,,0,0.277596211131943,0,0.9946235,0.968208041865666,0.058478041931616,male,0
GSM990028,71.3337297493335,,0,0.272791738892909,0,0.9966477,0.967106512553663,0.057373688544473,male,0
GSM990362,51.9217755680245,,0,0.286165695280146,0,0.9943822,0.961284272318819,0.066297301932815,male,0
GSM990287,54.3763735554032,,0,0.278951894973845,0,0.9974487,0.96322334201062,0.063215651393184,male,0
GSM990404,54.3992353270114,,0,0.284251381522594,0,0.9973008,0.963089563070294,0.064286232972227,male,0
GSM990415,61.8849884929279,,0,0.285319703348868,0,0.9974976,0.963769637933607,0.065170418241287,male,0
GSM990117,64.3852686275695,,0,0.284672976122587,0,0.9966295,0.963422867726434,0.064396013659951,male,0
GSM990289,45.9385298575529,,0,0.283545227875239,0,0.9975102,0.96140271085363,0.066143719308198,male,0
GSM989882,80.1601206772893,,0,0.278904985454412,0,0.9963481,0.957672425144003,0.066576931393417,male,0
GSM990295,49.8021168363086,,0,0.277237757779248,0,0.9971504,0.965706423474584,0.060795025254452,male,0
GSM989886,59.0889688019906,,0,0.270122421778007,0,0.9969923,0.968303529797918,0.056235008889211,male,0
GSM990501,53.274978620729,,0,0.285668484100518,0,0.997315,0.965046372130493,0.063873907929546,male,0
GSM990526,53.7836931596163,,0,0.293593867374648,0,0.9973896,0.965007078640023,0.067500364357136,male,0
GSM989980,43.7828476089267,,0,0.272645859832521,0,0.9962114,0.972249866497049,0.052742572832512,male,0
GSM990011,66.0843323889687,,0,0.27822505401378,0,0.9966927,0.963372588678044,0.062570860232353,male,0
GSM990271,56.4627250419722,,0,0.282373812566591,0,0.9973252,0.964266087179775,0.063776175746546,male,0
GSM990474,48.4725419310412,,0,0.280379779421232,0,0.9974632,0.968990775942293,0.058630104994195,male,0
GSM990612,85.9116532894266,,0,0.283868035991171,0,0.9971686,0.963209631063718,0.06499876766832,male,0
GSM990490,36.2758303678413,,0,0.282625281375588,0,0.9973178,0.966900998508158,0.061119397145847,male,0
GSM989907,73.7621646054577,,0,0.271318534102085,0,0.9970501,0.968116053592179,0.056499385395275,male,0
GSM990290,59.3382659386798,,0,0.280476629398414,0,0.9974148,0.964296567131175,0.063176118447665,male,0
GSM989973,58.9535583006833,,0,0.272640978566379,0,0.996548,0.969160050302298,0.055779265901354,male,0
GSM989934,75.4572626811106,,0,0.267872099851198,0,0.9969633,0.965997892648223,0.057184815179697,male,0
GSM990504,35.0054576741077,,0,0.279875372867415,0,0.9969979,0.967716506151205,0.060040083612044,male,0
GSM990090,58.370028617606,,0,0.278352067969005,0,0.9941836,0.968094659087295,0.059372483186151,male,0
GSM990441,61.6429510275278,,0,0.287463572013426,0,0.9971882,0.964699819262998,0.066021063986057,male,0
GSM990049,71.2009448538806,,0,0.263894246083608,0,0.9937717,0.966664190777683,0.056090162517905,male,0
GSM990021,75.8992855343221,,0,0.275284806933471,0,0.9958695,0.966378704344543,0.059578817942032,male,0
GSM990400,67.0523104240223,,0,0.288184179255169,0,0.9965923,0.967108528998858,0.063422618971122,male,0
GSM990044,76.7597096862793,,0,0.27009644260668,0,0.9979473,0.95662310140105,0.065470496928779,male,0
GSM990007,69.3949120819995,,0,0.277110083146981,0,0.9968925,0.965897224122089,0.0606403099219,male,0
GSM990431,73.5395195858681,,0,0.285068273396643,0,0.9974852,0.959688492043627,0.067841586934207,male,0
GSM990381,54.1563012153649,,0,0.286163237031688,0,0.9971684,0.96646712118183,0.062783173637698,male,0
GSM990515,49.8771578236018,,0,0.27521588492644,0,0.997065,0.96948575782538,0.056381114099547,male,0
GSM990100,55.4276913093957,,0,0.277617499825216,0,0.9961826,0.967636530965633,0.059439633576619,male,0
GSM990352,59.5747900783532,,0,0.289130752225992,0,0.9977083,0.96727034303413,0.062903850623881,male,0
GSM990513,67.4156640125433,,0,0.277248853471448,0,0.9971563,0.968280369990516,0.058190057181996,male,0
GSM989839,76.7840340759952,,0,0.282624792846412,0,0.9964044,0.96408235436682,0.06347653092409,male,0
GSM989830,55.6653846149704,,0,0.273886223923722,0,0.9926026,0.969389234791457,0.056401439911688,male,0
GSM990065,75.6036631260259,,0,0.267259772585,0,0.9963666,0.966860086916554,0.056777638122299,male,0
GSM990481,67.7495398622183,,0,0.284687510895899,0,0.997508,0.963259115094672,0.064445325542896,male,0
GSM989956,80.568918080766,,0,0.281310002345695,0,0.9968361,0.964560928807784,0.062668510861202,male,0
GSM990453,64.7967299547598,,0,0.285420293944361,0,0.9969392,0.964559944755282,0.064852330838985,male,0
GSM990603,71.3988623381824,,0,0.287764629578166,0,0.9972557,0.965050722470961,0.064610007886035,male,0
GSM989926,66.184323762375,,0,0.273144344206299,0,0.9970891,0.968652519745405,0.057057956873359,male,0
GSM990029,73.2544412033194,,0,0.278895197475588,0,0.9971687,0.965750249373523,0.060280376165433,male,0
GSM990343,54.920233729684,,0,0.278653090282793,0,0.996911,0.964845007096634,0.061771471957989,male,0
GSM990095,59.2350838257512,,0,0.277758903061518,0,0.9973592,0.963270342100823,0.064217811987178,male,0
GSM990293,58.0659141129197,,0,0.275186984098506,0,0.9972974,0.968507694243351,0.057087941294103,male,0
GSM990105,53.9251065112199,,0,0.27562625420168,0,0.9970339,0.964981377399873,0.061288882535427,male,0
GSM990380,57.7754677228083,,0,0.283349869408091,0,0.9975064,0.962099563403065,0.065728852680402,male,0
GSM990523,30.5789192279781,,0,0.27394760257417,0,0.9975415,0.96715534778169,0.057682593408961,male,0
GSM989833,69.3042821476063,,0,0.27436447077939,0,0.9966709,0.967861175108517,0.056915963311761,male,0
GSM990455,49.4036565223149,,0,0.29459621153966,0,0.9953816,0.965933086285507,0.06751688008288,male,0
GSM990277,43.3258473441569,,0,0.285335437658027,0,0.9977622,0.961396057551738,0.066771577219011,male,0
GSM989912,61.3546903785355,,0,0.27337010677686,0,0.9962654,0.962302819542782,0.061854229439595,male,0
GSM990553,74.2737814746443,,0,0.279273103353824,0,0.9961833,0.966388807963481,0.061121561513662,male,0
GSM990074,59.5952133746295,,0,0.277912894664873,0,0.9967942,0.969154750371841,0.058056101065077,male,0
GSM990382,57.2984009242165,,0,0.282476566469232,0,0.9975147,0.965243999647827,0.062642534953164,male,0
GSM990561,72.9662791603664,,0,0.280109789180271,0,0.9968056,0.966057729517505,0.061608962766178,male,0
GSM990368,55.4975068499907,,0,0.28820531056325,0,0.9973253,0.964328894103906,0.064981931310317,male,0
GSM989836,79.8525950395655,,0,0.276353486235735,0,0.995924,0.963598300791685,0.062598577236592,male,0
GSM990071,49.009320895077,,0,0.273565719513203,0,0.996574,0.965657029610979,0.06074814294622,male,0
GSM990115,44.0452444785802,,0,0.281780043901592,0,0.9973962,0.968708636111954,0.05933876763448,male,0
GSM990052,71.5888413591417,,0,0.276491562025239,0,0.9966909,0.969073493905154,0.056904355020746,male,0
GSM990585,68.6561430324173,,0,0.277514625245597,0,0.9977807,0.968482065306728,0.058717621720713,male,0
GSM990098,61.9903785411225,,0,0.283502723184081,0,0.9969884,0.967420970248104,0.060967820997151,male,0
GSM990063,86.3879698057474,,0,0.272946014051511,0,0.9931982,0.962300882608519,0.06143225462671,male,0
GSM990333,55.8731133209991,,0,0.276082858173901,0,0.997472,0.964279460574242,0.06228126894679,male,0
GSM990376,61.8891057754303,,0,0.285788095902497,0,0.9972681,0.966187948711134,0.063044212429808,male,0
GSM990285,50.4357136520674,,0,0.278550637964706,0,0.9974188,0.96579075613098,0.060644864619952,male,0
GSM990579,78.9708593440867,,0,0.27188828452835,0,0.9972399,0.965997962965689,0.058162788301948,male,0
GSM990524,57.0645673180028,,0,0.274337018690001,0,0.996668,0.969811028874478,0.055369346457519,male,0
GSM989944,70.6703478896451,,0,0.276035010267155,0,0.9962237,0.967490161267932,0.058507439123598,male,0
GSM990596,65.8955105509976,,0,0.289593705014877,0,0.9977923,0.965232573657392,0.064724781059841,male,0
GSM990533,57.8237957181346,,0,0.291404474293661,0,0.9968673,0.968778565120879,0.062899283935282,male,0
GSM990487,56.173082816043,,0,0.279272732761418,0,0.9970212,0.96974395218866,0.05767811293623,male,0
GSM990531,37.2580069549421,,0,0.27965676315723,0,0.9970912,0.969509978678228,0.05741717204857,male,0
GSM990298,64.8570208137161,,0,0.273755746754088,0,0.9977182,0.967714498838641,0.057599555907394,male,0
GSM990114,57.4978662822413,,0,0.278362959438609,0,0.9971856,0.96803672399929,0.058502992380211,male,0
GSM990408,65.0581030615655,,0,0.276917195640982,0,0.9971991,0.968010527776966,0.058378427011545,male,0
GSM990022,72.826426336143,,0,0.269519334941405,0,0.9966786,0.963558880182121,0.06065252222194,male,0
GSM990347,60.7444492436887,,0,0.27190761959799,0,0.9970796,0.967775640756619,0.057920574800016,male,0
GSM989896,51.5274496030574,,0,0.280531218289027,0,0.9971366,0.968940087006375,0.05640320246869,male,0
GSM989982,52.8273505428495,,0,0.271606806334704,0,0.9962484,0.970766851937457,0.054069791902843,male,0
GSM990477,68.6094632192577,,0,0.278572855547895,0,0.9970182,0.966198654652607,0.060414766482875,male,0
GSM990076,59.1584449524213,,0,0.27520595869297,0,0.9973914,0.966991774765099,0.059875896760618,male,0
GSM990570,65.9853608709532,,0,0.278695867764258,0,0.9971774,0.966556099114225,0.060684163480085,male,0
GSM990004,66.5476263753428,,0,0.277021326193167,0,0.9971432,0.964530333143297,0.062003476998588,male,0
GSM990118,53.8357794386885,,0,0.277063990864552,0,0.9974055,0.969593081179471,0.057162990940067,male,0
GSM990364,58.0132868991692,,0,0.290106219971915,0,0.9976731,0.957162757668049,0.071201300280396,male,0
GSM990587,49.6367230361653,,0,0.288168400844112,0,0.9970949,0.964486615096024,0.064805812640495,male,0
GSM990335,62.3227433145837,,0,0.275307858870099,0,0.9973343,0.966040719611544,0.060327749151615,male,0
GSM990589,74.6596134113988,,0,0.28196421891361,0,0.9967073,0.965659589630486,0.061554779237323,male,0
GSM990454,77.9285543516865,,0,0.275879294514274,0,0.9970002,0.966353059842649,0.058953634648546,male,0
GSM990483,50.0077087385343,,0,0.280978285103134,0,0.9976313,0.966813826196744,0.060242038780095,male,0
GSM989989,66.4110730552019,,0,0.272518012055612,0,0.9971305,0.966185557869023,0.05907580381695,male,0
GSM990591,66.2202506647794,,0,0.287251226434861,0,0.9975474,0.96678627324481,0.062714613846219,male,0
GSM989991,53.0542698571064,,0,0.276774318281969,0,0.9964973,0.968774791231252,0.057318423690101,male,0
GSM989877,72.210746611538,,0,0.274465613719521,0,0.9940633,0.969338532050044,0.055605611156063,male,0
GSM990572,79.2206549978018,,0,0.289901824713119,0,0.9971105,0.964244257272436,0.06583885396637,male,0
GSM990595,79.2198828535244,,0,0.321717323556121,0,0.9986734,0.929554587325681,0.09269400776457,male,0
GSM990522,43.7952651163789,,0,0.277423378274013,0,0.994975,0.963843387103083,0.061995985245655,male,0
GSM990379,58.3542650552472,,0,0.28594976393901,0,0.9978284,0.967342198446415,0.061483913847482,male,0
GSM990539,19.8586808537771,,0,0.281608882517021,0,0.9970333,0.97052713614012,0.057613101213426,male,0
GSM990300,57.2330389266887,,0,0.278948014831417,0,0.9952756,0.960730081286608,0.064552723638973,male,0
GSM989928,78.9527088267461,,0,0.268835270501091,0,0.996549,0.967596993747435,0.055596259188421,male,0
GSM990582,68.653645323568,,0,0.279117839146148,0,0.9974027,0.967772940261461,0.059500875188357,male,0
GSM989927,66.9325924783263,,0,0.277621760106302,0,0.9971109,0.96910564994715,0.057665587136965,male,0
GSM990310,67.3034661394959,,0,0.268251580355693,0,0.9981851,0.963924626038765,0.060379001420905,male,0
GSM990430,55.0693634934373,,0,0.283994014964988,0,0.9972115,0.967302415775466,0.061990496454663,male,0
GSM989985,64.457725601639,,0,0.277102054619686,0,0.9972499,0.967828814133786,0.058547037937648,male,0
GSM990424,71.532139618079,,0,0.281518906609295,0,0.9968776,0.963542785231305,0.064171429417226,male,0
GSM990324,34.1934830133508,,0,0.276651367761301,0,0.9965932,0.966735770178605,0.060514335982545,male,0
GSM990449,64.7980216030649,,0,0.284842623836988,0,0.997645,0.968233978858278,0.06082370380195,male,0
GSM990479,47.4871896282841,,0,0.283745769758856,0,0.9971607,0.96437630905662,0.063639827306521,male,0
GSM989924,60.2908521870041,,0,0.270464159280482,0,0.9967542,0.969155000843342,0.055416852240583,male,0
GSM990282,54.2900113722759,,0,0.278212999947151,0,0.9976662,0.966992620089969,0.059807231912298,male,0
GSM990064,79.4441412728292,,0,0.270695299768863,0,0.9970762,0.960874292646494,0.062657880873789,male,0
GSM990398,69.7625517371842,,0,0.278284834663607,0,0.9972275,0.959440358914265,0.065519445751911,male,0
GSM990110,68.4089761020097,,0,0.273011179247458,0,0.994802,0.964537767108834,0.060677764130263,male,0
GSM990482,67.3229435585256,,0,0.277675995941127,0,0.9973952,0.968431266969931,0.058272105342375,male,0
GSM990450,50.1610069958867,,0,0.284925663545319,0,0.9971048,0.967312030490919,0.061989210519612,male,0
GSM990546,80.0660560143973,,0,0.271807620336987,0,0.9968104,0.96676768539079,0.058746685986751,male,0
GSM990353,56.3537634612669,,0,0.290547742251301,0,0.9973628,0.965583007048468,0.065097894734576,male,0
GSM989867,78.3404978050347,,0,0.270497677449493,0,0.9969037,0.969372531598071,0.05508614401916,male,0
GSM989832,77.8721149655313,,0,0.284926811506553,0,0.9968669,0.959700683017706,0.066829490704324,male,0
GSM990607,69.1207325782847,,0,0.297709553268839,0,0.9961839,0.961160463597629,0.072561987780969,male,0
GSM989845,88.0869702839026,,0,0.270850494249795,0,0.9938594,0.966404378619909,0.058223989920747,male,0
GSM990503,48.2933888599491,,0,0.281984636000296,0,0.9970168,0.965774687919941,0.061887179398823,male,0
GSM990303,56.7550413387725,,0,0.282476458401881,0,0.997448,0.96715527273486,0.061056101268694,male,0
GSM990025,60.8448516909439,,0,0.271585814962866,0,0.9957966,0.965358840299277,0.0587391219168,male,0
GSM989911,78.7839338565358,,0,0.273519735169318,0,0.9966062,0.96976043608725,0.055449697126291,male,0
GSM990557,77.6652973429041,,0,0.274340944201893,0,0.9973325,0.964125504817927,0.061082141753947,male,0
GSM989945,60.1378479296457,,0,0.278537654360007,0,0.9960346,0.968965646664184,0.057748434921171,male,0
GSM990525,33.7928957526328,,0,0.274065170123183,0,0.9948766,0.968556886014414,0.056889266159712,male,0
GSM990551,74.1261025398838,,0,0.280377199582002,0,0.9973462,0.965946389602716,0.061915620510066,male,0
GSM990615,83.2836202288315,,0,0.287016528647033,0,0.9968761,0.964065941552195,0.064811210053187,male,0
GSM989853,73.3032629043595,,0,0.277418228810778,0,0.9958681,0.96710137326597,0.059640954267587,male,0
GSM989955,57.388178187361,,0,0.273297228148307,0,0.9950578,0.969879300216172,0.05549451136377,male,0
GSM989862,57.5797764505035,,0,0.272969089599122,0,0.9967932,0.969679687865731,0.055458615969285,male,0
GSM990078,51.4817539399626,,0,0.275682996531307,0,0.997492,0.966452173473879,0.060585703123344,male,0
GSM990351,45.4457177353151,,0,0.292928707068004,0,0.9976432,0.961479489566047,0.068478565650776,male,0
GSM990537,32.985560103453,,0,0.282062035381955,0,0.9936599,0.970310390872378,0.057855063601041,male,0
GSM990069,76.7850915641371,,0,0.272212653616924,0,0.997721,0.965589644234866,0.0589406711465,male,0
GSM989890,87.7243988533334,,0,0.262961077923072,0,0.9968262,0.963824593620307,0.057092324284776,male,0
GSM990566,59.9527987427953,,0,0.287373415746366,0,0.9969595,0.967195242002153,0.062593183759296,male,0
GSM990082,75.1612027271189,,0,0.278781658284441,0,0.9971184,0.964822664429007,0.062825530099587,male,0
GSM989921,75.6894474147981,,0,0.274664480768166,0,0.9967013,0.967172634827191,0.057761351637549,male,0
GSM990599,65.9184577745683,,0,0.291434567088038,0,0.997395,0.964635629046357,0.066326074021822,male,0
GSM989875,69.1272945763215,,0,0.274769467204899,0,0.9963392,0.964974976422766,0.060529742377559,male,0
GSM990315,58.9541750580724,,0,0.2745569264326,0,0.9969683,0.965108326518839,0.061180328853338,male,0
GSM990297,60.0254823654317,,0,0.284205970788567,0,0.9972345,0.966146744879206,0.062441982586422,male,0
GSM990332,57.1387017578132,,0,0.280440172240343,0,0.9975173,0.964524318221648,0.062556828665639,male,0
