Sample,DNAmAge,Comment,noMissingPerSample,meanMethBySample,minMethBySample,maxMethBySample,corSampleVSgoldstandard,meanAbsDifferenceSampleVSgoldstandard,predictedGender,meanXchromosome
GSM990079,49.7808456374847,,0,0.278721214853205,0,0.9972767,0.965449651845265,0.062108245600837,male,0
GSM990536,41.5414013229101,,0,0.276556043126642,0,0.9975061,0.968058518015807,0.058942855982882,male,0
GSM989920,69.2405086710235,,0,0.273219096975916,0,0.9970412,0.96641960350756,0.058913318256719,male,0
GSM989936,54.5628546348343,,0,0.276323534065931,0,0.9968911,0.967757649289087,0.058021249504458,male,0
GSM990296,55.6601016733116,,0,0.278886499378698,0,0.9978861,0.967898038872386,0.059087510021709,male,0
GSM990509,50.021527590196,,0,0.272405709724591,0,0.9989781,0.959496695178775,0.064133732796721,male,0
GSM990050,65.9112987702886,,0,0.275064947262655,0,0.996631,0.967121498398395,0.058471563590813,male,0
GSM990605,83.9316955828139,,0,0.291088896588954,0,0.9972857,0.959266395203835,0.070081110103831,male,0
GSM990087,68.6797430124634,,0,0.277843838922386,0,0.9969278,0.963427969971024,0.063446609288305,male,0
GSM990378,66.2287013371196,,0,0.2876612012114,0,0.997205,0.965285126092176,0.064389305024227,male,0
GSM989995,52.3075610005267,,0,0.27487772304058,0,0.9962769,0.97008916767401,0.055858397721632,male,0
GSM990626,62.6657513338949,,0,0.288625785985007,0,0.996792,0.965892915063834,0.064475756122011,male,0
GSM989947,58.7008379974859,,0,0.27702585376144,0,0.9951447,0.968752009787415,0.057861575070876,male,0
GSM990459,67.9883472385917,,0,0.285159979875172,0,0.9969236,0.963347358323953,0.065411999527375,male,0
GSM990532,45.1401219095184,,0,0.285759039115434,0,0.99687,0.969124482878042,0.060351109862676,male,0
GSM990018,78.4919451116633,,0,0.272805915641692,0,0.9961841,0.967575251940847,0.057489132730125,male,0
GSM990306,61.7484629843323,,0,0.276825700344734,0,0.9967034,0.966639143262526,0.060003469366609,male,0
GSM990081,62.1086666406633,,0,0.270369246408544,0,0.9962776,0.967258232084977,0.057671938923332,male,0
GSM990569,76.5687286332809,,0,0.278744779954788,0,0.9971795,0.959241683500239,0.064733414703705,male,0
GSM990107,56.5661879168279,,0,0.269456243445373,0,0.9966719,0.965661484583843,0.058633624713888,male,0
GSM989971,62.6180371724622,,0,0.266176223198079,0,0.9968509,0.968917728384371,0.054213097382754,male,0
GSM990422,65.9569113560381,,0,0.296510734831922,0,0.9990569,0.96228057432315,0.066608748161587,male,0
GSM990003,65.496409876872,,0,0.275371049068396,0,0.9968044,0.966776386441883,0.059323952148699,male,0
GSM990373,41.5237315238561,,0,0.27631997338257,0,0.9973776,0.968713492478428,0.057498696455915,male,0
GSM989918,66.4850003273223,,0,0.276049118371422,0,0.9970553,0.966624572179712,0.059323171662855,male,0
GSM990401,60.4666642170852,,0,0.281136973274893,0,0.9970517,0.968222961256736,0.059572191929824,male,0
GSM990417,54.5194452903815,,0,0.279550549681725,0,0.9973094,0.968722234270799,0.05882796182217,male,0
GSM990318,56.4793572064169,,0,0.279520584036454,0,0.9977382,0.965434644279481,0.061367086409353,male,0
GSM990092,50.993350184262,,0,0.280000309575944,0,0.9972026,0.96408738838597,0.063298434050597,male,0
GSM990403,68.8646930171453,,0,0.279602932111347,0,0.997188,0.958473755054568,0.067156419643208,male,0
GSM990084,60.6390931153979,,0,0.27833307506233,0,0.9971364,0.96704053714619,0.060696409441086,male,0
GSM990326,56.9443935141787,,0,0.275317407716948,0,0.9973097,0.965592093604684,0.060830153295837,male,0
GSM989919,65.4691121118593,,0,0.272729974128192,0,0.9969984,0.966932434384897,0.058163360834623,male,0
GSM989969,77.3817156459565,,0,0.272005523308245,0,0.9964561,0.967647346194174,0.056793370603342,male,0
GSM990086,55.0705459064938,,0,0.281851546491338,0,0.9964514,0.96840710095638,0.059755872232227,male,0
GSM989974,68.0511757668428,,0,0.267384033174287,0,0.9939889,0.969866984568779,0.053610094360623,male,0
GSM989988,75.5247608690106,,0,0.270032197566034,0,0.9977311,0.963381789674627,0.060345741224096,male,0
GSM990426,62.7229053275907,,0,0.277084337517027,0,0.9973744,0.963716726200699,0.062124913238983,male,0
GSM989860,71.2995363644064,,0,0.274715436519222,0,0.9962024,0.967439360116037,0.05756512487434,male,0
GSM990471,72.4262899120886,,0,0.266302494175583,0,0.9970366,0.963513607118238,0.058696071642356,male,0
GSM990559,78.5036472398417,,0,0.283362502461349,0,0.9969352,0.965397631485233,0.063128784174947,male,0
GSM990420,61.6816848370533,,0,0.277502518682048,0,0.9973371,0.967976113527505,0.059195333240326,male,0
GSM990588,76.5424461696439,,0,0.281647356615565,0,0.9969769,0.963438392066272,0.063507930612321,male,0
GSM990077,44.7127782892027,,0,0.271417324730418,0,0.9961187,0.966922814880752,0.058946299324323,male,0
GSM989878,62.0795269876664,,0,0.277051349775641,0,0.9961011,0.968710276634577,0.056902762040274,male,0
GSM990342,56.5480895712494,,0,0.27450105976849,0,0.9972275,0.968001554572573,0.058009844248916,male,0
GSM989870,77.0227068341535,,0,0.267478190561008,0,0.9959038,0.964184300804029,0.057890895200395,male,0
GSM989941,75.191109827917,,0,0.275657297031062,0,0.9965738,0.968265902858773,0.057680912412384,male,0
GSM989977,54.6272570036373,,0,0.278761588560298,0,0.9967304,0.968790707127792,0.057927852444915,male,0
GSM989976,53.2128058383827,,0,0.275376531612142,0,0.9964524,0.970514068607836,0.055196977877059,male,0
GSM990529,47.4932642195719,,0,0.287742311337938,0,0.9973297,0.967193651134542,0.062642419171344,male,0
GSM989900,74.3929629072785,,0,0.27145652102489,0,0.9958669,0.967269533392034,0.057275106339354,male,0
GSM990581,80.2946659899917,,0,0.287657244967576,0,0.9967719,0.96358181334009,0.064916680143105,male,0
GSM989905,75.7528398156742,,0,0.27481208628398,0,0.9966403,0.966490942957868,0.05892376026895,male,0
GSM990322,68.1756978681768,,0,0.277848040051478,0,0.9952052,0.962749801794403,0.063759150804291,male,0
GSM990016,68.9229392356668,,0,0.277517551342754,0,0.9967628,0.960767393523149,0.064904430913757,male,0
GSM990066,74.8685596509539,,0,0.268513756856956,0,0.9973391,0.967740886847536,0.056272973529979,male,0
GSM990361,57.1091724772458,,0,0.280934757892937,0,0.9966692,0.962017413362222,0.064655981681536,male,0
GSM990354,51.326299483128,,0,0.292260765960713,0,0.997403,0.96077720478911,0.069118131208059,male,0
GSM990274,57.0743423079408,,0,0.280801629871973,0,0.9970973,0.964232578017993,0.062784347829738,male,0
GSM990399,76.1638246199395,,0,0.28079490720216,0,0.9973926,0.964815379242187,0.062599751784851,male,0
GSM989901,75.8454079136969,,0,0.266622797726924,0,0.9963037,0.965176887454219,0.057508764881549,male,0
GSM990528,28.3454698925092,,0,0.283524984846416,0,0.9972908,0.966353237033748,0.062891186480778,male,0
GSM989868,74.6458370626473,,0,0.269739976670319,0,0.9966052,0.968983543569803,0.055646525437075,male,0
GSM989963,65.2043827976993,,0,0.280080678507938,0,0.9971253,0.968867310697998,0.058495225988022,male,0
GSM989906,61.2640537817098,,0,0.274681229613486,0,0.9968308,0.969139029999152,0.056892671895669,male,0
GSM990549,56.2599040329985,,0,0.28192398225309,0,0.9971584,0.968852676606346,0.059409616911327,male,0
GSM989838,52.2666287419281,,0,0.273855170676459,0,0.9957529,0.970186683892834,0.055432808038961,male,0
GSM989866,72.9892977009438,,0,0.276949513601078,0,0.9971818,0.966961282478491,0.058274074407218,male,0
GSM990054,74.661341450942,,0,0.265993649699146,0,0.9976098,0.963807346116171,0.058520315664441,male,0
GSM989993,53.6432915564931,,0,0.274246174172938,0,0.9970666,0.969833226419205,0.055621256853312,male,0
GSM989930,52.8988244273463,,0,0.26910155570716,0,0.9970216,0.97077415209039,0.053158470974304,male,0
GSM989915,77.806150437589,,0,0.272060449191565,0,0.9971598,0.968106738651983,0.056447771492372,male,0
GSM990407,67.541039426673,,0,0.285879883460437,0,0.9967129,0.964393008033484,0.064197853890878,male,0
GSM990448,51.4335905106309,,0,0.283892794033017,0,0.9975317,0.96960019785808,0.059061676228176,male,0
GSM990041,64.5814493711401,,0,0.271227405877406,0,0.9968458,0.968772843707822,0.056113101923582,male,0
GSM989940,54.5552750560668,,0,0.272943326842758,0,0.9965194,0.965840480065706,0.058004940091744,male,0
GSM990109,52.9014640505016,,0,0.282884836700539,0,0.9973215,0.967934805170377,0.060272460852243,male,0
GSM990496,63.6328756043406,,0,0.279966770529103,0,0.9972574,0.96469647813447,0.061931895547299,male,0
GSM990468,68.786392695175,,0,0.278285268550854,0,0.9968954,0.96602704623008,0.060804279473769,male,0
GSM990610,81.5971810625098,,0,0.298807018690297,0,0.9983048,0.954271854599153,0.076497035495707,male,0
GSM990319,54.1376057146569,,0,0.279725602047339,0,0.9972676,0.961285240233923,0.064506982596981,male,0
GSM990601,70.9309313820363,,0,0.285426957720955,0,0.9971846,0.965185062271672,0.063703231204638,male,0
GSM990272,59.3138960158312,,0,0.276559715318501,0,0.9947852,0.964304989767555,0.061611742336562,male,0
GSM990577,77.9961237882552,,0,0.277457424274727,0,0.9968057,0.963888423906697,0.06203550113707,male,0
GSM989998,42.8543618794647,,0,0.276146435797567,0,0.9962381,0.969110867208875,0.057312272273438,male,0
GSM990508,63.2012415090346,,0,0.283152041521709,0,0.9983679,0.964860616541572,0.063244015633635,male,0
GSM990618,65.4960878396837,,0,0.296043113047327,0,0.9968207,0.963662775665048,0.069474506174895,male,0
GSM989983,44.8731867494814,,0,0.279445455029853,0,0.9965494,0.969144546925806,0.057474595402331,male,0
GSM990388,59.6048255312062,,0,0.286752169815452,0,0.9974343,0.962105014718924,0.066339289715065,male,0
GSM990625,70.8740934599494,,0,0.283498552695781,0,0.9966927,0.965679430031783,0.062814490775388,male,0
GSM990340,54.8607071023019,,0,0.277216253254831,0,0.9972702,0.967337987052915,0.059503763239907,male,0
GSM990043,70.8437128553676,,0,0.271198516902093,0,0.9972116,0.96717489877659,0.057812846776952,male,0
GSM990269,49.8388308527217,,0,0.286130605963719,0,0.9974078,0.962473229388005,0.066880558211377,male,0
GSM990413,55.5951061448844,,0,0.283877651170568,0,0.9979167,0.963974621382998,0.064723020872666,male,0
GSM990519,45.6682482364041,,0,0.277836497628023,0,0.9979275,0.965429083245063,0.061124233125905,male,0
GSM990439,54.4143569412942,,0,0.274331661290362,0,0.9971797,0.967696124294528,0.057982605388128,male,0
GSM990323,49.2376788565273,,0,0.280374409568017,0,0.9955055,0.960539916220811,0.065998396296866,male,0
GSM990281,52.9490221472775,,0,0.280248264832399,0,0.9971151,0.96785207786814,0.059809018506624,male,0
GSM989949,67.6538923023028,,0,0.269386306512608,0,0.9967681,0.969266760963807,0.055789633637356,male,0
GSM990442,63.2502635092194,,0,0.283106177416096,0,0.9975547,0.969046014433661,0.059874854422453,male,0
GSM990498,59.1506617326099,,0,0.277734978064149,0,0.9970217,0.965588572536221,0.060951822904592,male,0
GSM990012,66.5062148529445,,0,0.276482802790454,0,0.9953015,0.967957057907915,0.058114171858144,male,0
GSM990428,67.4419288407611,,0,0.286227107012734,0,0.9972224,0.965770105885037,0.064055758748809,male,0
GSM990371,59.4959969888837,,0,0.285069174954715,0,0.9971362,0.967006239944132,0.061976800732541,male,0
GSM989844,68.9207273698034,,0,0.267787175666895,0,0.9960492,0.967597611786523,0.056552331596005,male,0
GSM990030,66.5184711010918,,0,0.272692302880374,0,0.9973913,0.964595641991361,0.060443374388711,male,0
GSM990093,59.9657353756381,,0,0.278266135846292,0,0.9971837,0.964403051360474,0.06295552605616,male,0
GSM990556,70.1059930575112,,0,0.280585434779912,0,0.9970933,0.967530514810806,0.059795540116196,male,0
GSM990427,86.3331088707571,,0,0.27919325772771,0,0.9971561,0.962130634060355,0.063994427020069,male,0
GSM990491,68.3746397584819,,0,0.287075593916317,0,0.9973475,0.96198705222351,0.066182055772504,male,0
GSM990357,56.3286251139308,,0,0.291766798587225,0,0.9978707,0.957204222494962,0.071868149761066,male,0
GSM989861,82.3784248546472,,0,0.264736865900599,0,0.9960368,0.957493591414537,0.061756135210687,male,0
GSM989964,70.6921385765854,,0,0.273265504630995,0,0.9965657,0.970432241962002,0.054797268284664,male,0
GSM990288,47.4437910303329,,0,0.277511577537319,0,0.9945368,0.967246590031693,0.059038528156525,male,0
GSM990108,47.2105479752482,,0,0.280636798592216,0,0.9972025,0.969024554960986,0.0586759615997,male,0
GSM989841,64.5600208379563,,0,0.272662410092955,0,0.9965124,0.969135481298171,0.055911224315643,male,0
GSM990331,48.8872251240147,,0,0.278299369897411,0,0.9970183,0.961470038765493,0.065086978915901,male,0
GSM989965,50.6020216324657,,0,0.273692393126106,0,0.9964523,0.969758377831586,0.055701996067115,male,0
GSM990284,64.3492309084967,,0,0.277611743394282,0,0.9950669,0.967890715574723,0.058681375609801,male,0
GSM989970,68.6658979649999,,0,0.273690305802246,0,0.9974142,0.969380682319644,0.056180614495041,male,0
GSM989948,48.7600643779565,,0,0.271570208709645,0,0.9962585,0.97024471866776,0.054899510953947,male,0
GSM990031,55.6502397513093,,0,0.276856410654098,0,0.9976314,0.967776420918037,0.058493219756167,male,0
GSM989957,75.9326194986735,,0,0.270815873467164,0,0.9969822,0.966502309151628,0.057010601251761,male,0
GSM990390,55.6465681039927,,0,0.289421482570583,0,0.9970552,0.961098289895569,0.067622774140514,male,0
GSM989885,49.1319740162686,,0,0.26713031543306,0,0.9968958,0.969557192882236,0.054580438831568,male,0
GSM989931,69.2779407902113,,0,0.276167485528958,0,0.996424,0.968584812058974,0.057035274087086,male,0
GSM990005,78.6278437752238,,0,0.27587478689577,0,0.9966719,0.964546655130371,0.061409335427245,male,0
GSM990047,72.1909929150918,,0,0.279898100015235,0,0.9972279,0.963828505146104,0.063071056213101,male,0
GSM990469,69.6508014171045,,0,0.274567820051549,0,0.9973366,0.969757967172395,0.056060595167534,male,0
GSM990008,65.8536076735311,,0,0.277884668946137,0,0.9968247,0.965458858753912,0.061440487528247,male,0
GSM990580,74.6502751159116,,0,0.293492721919845,0,0.9973307,0.958773872171257,0.070980861075544,male,0
GSM990304,61.9081816762824,,0,0.278045224607375,0,0.9973161,0.964353556562331,0.062445585421376,male,0
GSM989835,67.0892720775407,,0,0.277771092694407,0,0.995755,0.968361883564455,0.058466974990889,male,0
GSM990402,67.7141090285138,,0,0.275666322639278,0,0.9969643,0.966753473392955,0.059706496908187,male,0
GSM990620,82.450145425629,,0,0.289820259428552,0,0.9968519,0.964765181042291,0.066098608482475,male,0
GSM989887,70.4152580076885,,0,0.267734680024782,0,0.9946767,0.96133380117643,0.061494650737016,male,0
GSM989942,69.9134411407523,,0,0.273854871804481,0,0.9967509,0.968454799118898,0.057024152328721,male,0
GSM990058,68.1011599242367,,0,0.267095722534907,0,0.9936768,0.96822609435087,0.054982371711381,male,0
GSM990283,48.893672837225,,0,0.269728677951899,0,0.9974725,0.965433566088987,0.058843915471466,male,0
GSM989899,68.5767439659157,,0,0.272708350850049,0,0.9967262,0.969210762233177,0.056003738698149,male,0
GSM990308,69.8583278160488,,0,0.27664130727149,0,0.9965775,0.966113649413216,0.060172765357893,male,0
GSM989864,76.9333218350129,,0,0.274388874593941,0,0.9960511,0.969370827348393,0.055827728348734,male,0
GSM990409,66.5270827019255,,0,0.283833047802258,0,0.9968289,0.96221186889412,0.065340700782624,male,0
GSM990541,24.0669612088302,,0,0.284653562825681,0,0.9954296,0.970339559710754,0.059012340029114,male,0
GSM990370,62.7068665020133,,0,0.287864331527729,0,0.9967937,0.963320447561035,0.06543523215568,male,0
GSM989968,58.3407855056293,,0,0.273007048280339,0,0.9970025,0.969398003203688,0.055967465019976,male,0
GSM990434,78.24704674148,,0,0.276312931513629,0,0.9975738,0.960680202331689,0.065199864929266,male,0
GSM990565,75.5657039407006,,0,0.296739537449255,0,0.9985408,0.955345758078349,0.07438676517644,male,0
GSM990574,71.1776911342472,,0,0.298709029717104,0,0.9979832,0.960454694604938,0.072637943244445,male,0
GSM989847,72.7925632939498,,0,0.281645209036915,0,0.9951861,0.958808230190095,0.066801512124876,male,0
GSM990506,52.5051388356367,,0,0.281124652244517,0,0.9970639,0.968860321911363,0.058986022886226,male,0
GSM990488,65.7703810504383,,0,0.278712959718924,0,0.9970647,0.966081413083229,0.060912945327258,male,0
GSM989986,60.5378445838559,,0,0.270200950040329,0,0.9970635,0.968587005277455,0.055929926552681,male,0
GSM990419,60.1187588658166,,0,0.280663022712329,0,0.9973866,0.967076863134413,0.060825720102691,male,0
GSM990499,34.9795924695668,,0,0.282028111748639,0,0.9972941,0.963075591289156,0.064269627935984,male,0
GSM989972,57.8679707924934,,0,0.274307787690256,0,0.9959715,0.96986484525194,0.055898925855511,male,0
GSM990493,70.9906781733027,,0,0.279947074234187,0,0.9972425,0.965472847781577,0.061827534488534,male,0
GSM990495,73.3253575949277,,0,0.278874457090417,0,0.997054,0.965393905730425,0.061358731998183,male,0
GSM990575,62.3884063643741,,0,0.278017319553867,0,0.9972737,0.966124807408823,0.059993820056687,male,0
GSM990461,55.8912672899865,,0,0.281540666171324,0,0.9970144,0.968492199162152,0.059685274110059,male,0
GSM989852,74.0379232805184,,0,0.276628052745255,0,0.9963056,0.96389247202446,0.062558514936626,male,0
GSM990608,67.8602744044175,,0,0.284799555773819,0,0.9961733,0.965422760469634,0.06463019618554,male,0
GSM990543,56.8733755125455,,0,0.274733426276282,0,0.9972802,0.967840431196316,0.057921265160758,male,0
GSM990510,52.7340884247333,,0,0.283426964260251,0,0.9985938,0.962440735278687,0.064713484083374,male,0
GSM990457,77.704369793105,,0,0.280133740639338,0,0.997416,0.962862050270352,0.065011147353162,male,0
GSM990472,52.0116676562743,,0,0.278393405748084,0,0.997186,0.969561480055835,0.057360189220747,male,0
GSM990024,68.5566506957474,,0,0.277899531384915,0,0.9968641,0.967823760689031,0.058745239296252,male,0
GSM990387,59.2781870554649,,0,0.27758701088202,0,0.9970236,0.967270677861011,0.059441055119195,male,0
GSM990268,52.3323762861843,,0,0.28356028339141,0,0.997969,0.966990198939746,0.061462447761043,male,0
GSM990467,74.279848137982,,0,0.273545390898391,0,0.9970852,0.963921610361676,0.060966044853822,male,0
GSM990622,80.9244432073429,,0,0.277970740900359,0,0.9978448,0.960388574054869,0.06426930834495,male,0
GSM990540,49.1107280818899,,0,0.283793000726114,0,0.9971027,0.970098146396107,0.058578044381455,male,0
GSM990006,72.20329220725,,0,0.28268840256027,0,0.9970837,0.964847202257215,0.062383632416043,male,0
GSM990038,81.2051121347001,,0,0.281621260909278,0,0.9967664,0.959620963656516,0.066521693723833,male,0
GSM990391,44.0552544296612,,0,0.27527504313238,0,0.9975159,0.968640350216456,0.056924759135391,male,0
GSM989893,74.3398728896462,,0,0.271182958345085,0,0.9956096,0.968565524252899,0.056559758336612,male,0
GSM989958,59.2964547059683,,0,0.272233565434147,0,0.9954751,0.970617605584898,0.054396335197557,male,0
GSM990121,62.5642105121022,,0,0.27957059197032,0,0.9972412,0.964856539659734,0.062012771304598,male,0
GSM990436,65.4399020316757,,0,0.282687522649104,0,0.9970317,0.963411466555151,0.06458294600055,male,0
GSM990070,50.4117690689475,,0,0.267832533351547,0,0.9970606,0.967736529602564,0.056964261640877,male,0
GSM990395,45.4318852775078,,0,0.282207733858026,0,0.9973237,0.965532249881585,0.062435852966016,male,0
GSM990486,73.7596307036383,,0,0.272298621486315,0,0.9970104,0.960294427380914,0.062284129791578,male,0
GSM990393,51.1152837705564,,0,0.281409106729918,0,0.9970319,0.964297074628462,0.063409033771176,male,0
GSM990394,58.3341524989053,,0,0.280710091826823,0,0.9972454,0.966629743641962,0.060845863639211,male,0
GSM990492,67.0071390166621,,0,0.281857604865242,0,0.995269,0.969915280650826,0.05723335694703,male,0
GSM989978,57.4109435439282,,0,0.274021750010945,0,0.9969238,0.968968768046143,0.056678308299966,male,0
GSM989967,69.6297924018637,,0,0.268294857736666,0,0.9966355,0.964889838621122,0.058160487151795,male,0
GSM989908,69.724530093323,,0,0.270081441455188,0,0.9964606,0.96738740268376,0.057203284377531,male,0
GSM989909,66.0707175341162,,0,0.267625306003122,0,0.9950834,0.968312550083673,0.055428681864616,male,0
GSM990425,65.3178848385031,,0,0.281100694400026,0,0.9973792,0.966843392848558,0.060784332105474,male,0
GSM990053,57.3829490749426,,0,0.273599802452996,0,0.9954697,0.968828789109594,0.056262478581926,male,0
GSM989922,71.0979862075711,,0,0.274742324667314,0,0.9962854,0.967775952333995,0.057964727716623,male,0
GSM990302,62.8159489788839,,0,0.279728096071365,0,0.9973001,0.966096268522714,0.060988966163281,male,0
GSM990073,62.4306250335484,,0,0.280681734904873,0,0.9970115,0.967120084359154,0.060935183954828,male,0
GSM989943,58.7845171527799,,0,0.27311337694257,0,0.9968715,0.969702852332972,0.056334662483543,male,0
GSM990444,55.8176912775671,,0,0.277845018743846,0,0.9972652,0.965666388819366,0.061398749929584,male,0
GSM990538,38.5319896956233,,0,0.28400863440303,0,0.9968712,0.968196896268962,0.060843848330601,male,0
GSM990606,74.5875604885436,,0,0.286228658557273,0,0.9970801,0.964878287555091,0.064183433792933,male,0
GSM990037,56.5798287185705,,0,0.276439617183803,0,0.9976379,0.969296741316567,0.056702177840795,male,0
GSM989923,98.1929527663814,,0,0.279075068617079,0,0.996277,0.952819837824577,0.066636809638679,male,0
GSM990051,70.3919826106151,,0,0.266678437371063,0,0.9962272,0.966251834226051,0.056628547769814,male,0
GSM989858,82.1697945504775,,0,0.268419495432432,0,0.9965451,0.953067436707331,0.064707345981455,male,0
GSM990120,47.8759131483958,,0,0.281135553847724,0,0.9974053,0.967438191396207,0.060822026733822,male,0
GSM989903,67.5691780994749,,0,0.269196433424694,0,0.9965973,0.963286796645092,0.058888851856832,male,0
GSM990475,72.1208659992325,,0,0.272927825825342,0,0.9974088,0.969823067800611,0.055712481151363,male,0
GSM990338,55.9614061824007,,0,0.278645628188987,0,0.9968848,0.967539775377933,0.059410502703771,male,0
GSM990039,70.6966807386804,,0,0.272827722895803,0,0.9972192,0.960316951299115,0.063670674791689,male,0
GSM990489,68.1953938795187,,0,0.276694870497803,0,0.9969648,0.967926555769792,0.058178306908367,male,0
GSM990460,70.5199986442619,,0,0.281718029878776,0,0.9962829,0.962067995993228,0.065277718115499,male,0
GSM990563,81.7741339328607,,0,0.283332178473868,0,0.9975238,0.965378539676573,0.062011678820596,male,0
GSM989960,72.8608122696396,,0,0.275598200080499,0,0.9971682,0.965702599975764,0.059000662863175,male,0
GSM990412,76.2131740706374,,0,0.279347615646305,0,0.9974901,0.960509593248034,0.064568776991548,male,0
GSM990035,67.0468467753353,,0,0.275378631083538,0,0.9972027,0.966110551060263,0.059751017932956,male,0
GSM990520,48.0825580142883,,0,0.275408221558733,0,0.997296,0.963033931773438,0.062692225149804,male,0
GSM990072,50.3960785611351,,0,0.284464647349793,0,0.9968776,0.967363012511793,0.061777413814276,male,0
GSM989914,65.9576011550562,,0,0.269492330729396,0,0.9967722,0.967548926572315,0.056951130473251,male,0
GSM990101,47.7787698073637,,0,0.281393430356249,0,0.9969701,0.965752523737311,0.062399751565896,male,0
GSM990616,71.7941636149234,,0,0.289049460455384,0,0.997179,0.964719561449646,0.065589144170344,male,0
GSM990341,48.9531819186871,,0,0.279291017624566,0,0.9970365,0.965495429757062,0.061812940923571,male,0
