,Sample,Age,Sex,Tissue
9,E-GEOD-36194_GSM884569,85.0,female,cerebellum
27,E-GEOD-36194_GSM884577,85.0,female,cerebellum
28,E-GEOD-36194_GSM884580,81.0,male,cerebellum
53,E-GEOD-36194_GSM884599,14.0,female,cerebellum
60,E-GEOD-36194_GSM884582,86.0,female,cerebellum
63,E-GEOD-36194_GSM884574,69.0,male,cerebellum
92,E-GEOD-36194_GSM884575,78.0,male,cerebellum
93,E-GEOD-36194_GSM884596,67.0,male,cerebellum
95,E-GEOD-36194_GSM884571,84.0,male,cerebellum
96,E-GEOD-36194_GSM884584,16.0,male,cerebellum
97,E-GEOD-36194_GSM884570,73.0,female,cerebellum
103,E-GEOD-36194_GSM884598,25.0,female,cerebellum
116,E-GEOD-36194_GSM884601,45.0,male,cerebellum
120,E-GEOD-36194_GSM884586,34.0,male,cerebellum
124,E-GEOD-36194_GSM884593,16.0,male,cerebellum
127,E-GEOD-36194_GSM884585,48.0,female,cerebellum
135,E-GEOD-36194_GSM884568,86.0,female,cerebellum
139,E-GEOD-36194_GSM884591,16.0,male,cerebellum
145,E-GEOD-36194_GSM884592,90.0,male,cerebellum
150,E-GEOD-36194_GSM884603,68.0,male,cerebellum
151,E-GEOD-36194_GSM884604,77.0,female,cerebellum
152,E-GEOD-36194_GSM884576,86.0,male,cerebellum
153,E-GEOD-36194_GSM884572,85.0,female,cerebellum
158,E-GEOD-36194_GSM884602,15.0,male,cerebellum
160,E-GEOD-36194_GSM884579,70.0,female,cerebellum
168,E-GEOD-36194_GSM884587,70.0,male,cerebellum
176,E-GEOD-36194_GSM884595,43.0,male,cerebellum
178,E-GEOD-36194_GSM884597,89.0,male,cerebellum
193,E-GEOD-36194_GSM884573,82.0,female,cerebellum
197,E-GEOD-36194_GSM884606,6.0,male,cerebellum
204,E-GEOD-36194_GSM884578,73.0,male,cerebellum
210,E-GEOD-36194_GSM884600,18.0,female,cerebellum
211,E-GEOD-36194_GSM884594,13.0,male,cerebellum
227,E-GEOD-36194_GSM884605,17.0,male,cerebellum
228,E-GEOD-36194_GSM884589,10.0,female,cerebellum
235,E-GEOD-36194_GSM884588,42.0,female,cerebellum
244,E-GEOD-36194_GSM884590,33.0,female,cerebellum
250,E-GEOD-36194_GSM884581,69.0,male,cerebellum
264,E-GEOD-36194_GSM884607,56.0,male,cerebellum
272,E-GEOD-36194_GSM884583,19.0,male,cerebellum
286,E-GEOD-15745_GSM401645,18.0,female,cerebellum
287,E-GEOD-15745_GSM401649,72.0,female,cerebellum
288,E-GEOD-15745_GSM401643,28.0,male,cerebellum
289,E-GEOD-15745_GSM401551,58.0,male,cerebellum
293,E-GEOD-15745_GSM401543,16.0,male,cerebellum
298,E-GEOD-15745_GSM401592,95.0,female,cerebellum
300,E-GEOD-15745_GSM401565,43.0,male,cerebellum
306,E-GEOD-15745_GSM401566,39.0,female,cerebellum
309,E-GEOD-15745_GSM401623,92.0,female,cerebellum
312,E-GEOD-15745_GSM401577,96.0,female,cerebellum
315,E-GEOD-15745_GSM401600,42.0,male,cerebellum
320,E-GEOD-15745_GSM401594,85.0,male,cerebellum
326,E-GEOD-15745_GSM401608,27.0,male,cerebellum
329,E-GEOD-15745_GSM401648,20.0,male,cerebellum
343,E-GEOD-15745_GSM401546,25.0,female,cerebellum
367,E-GEOD-15745_GSM401605,48.0,male,cerebellum
368,E-GEOD-15745_GSM401614,28.0,male,cerebellum
371,E-GEOD-15745_GSM401589,42.0,female,cerebellum
375,E-GEOD-15745_GSM401591,54.0,male,cerebellum
377,E-GEOD-15745_GSM401626,75.0,male,cerebellum
379,E-GEOD-15745_GSM401651,53.0,female,cerebellum
383,E-GEOD-15745_GSM401617,48.0,male,cerebellum
396,E-GEOD-15745_GSM401625,96.0,male,cerebellum
399,E-GEOD-15745_GSM401548,48.0,male,cerebellum
402,E-GEOD-15745_GSM401628,86.0,male,cerebellum
409,E-GEOD-15745_GSM401588,32.0,male,cerebellum
411,E-GEOD-15745_GSM401637,66.0,male,cerebellum
414,E-GEOD-15745_GSM401580,83.0,male,cerebellum
417,E-GEOD-15745_GSM401585,79.0,male,cerebellum
418,E-GEOD-15745_GSM401654,48.0,female,cerebellum
419,E-GEOD-15745_GSM401545,47.0,female,cerebellum
422,E-GEOD-15745_GSM401609,23.0,male,cerebellum
424,E-GEOD-15745_GSM401571,31.0,female,cerebellum
427,E-GEOD-15745_GSM401540,68.0,male,cerebellum
438,E-GEOD-15745_GSM401542,66.0,male,cerebellum
440,E-GEOD-15745_GSM401603,26.0,male,cerebellum
443,E-GEOD-15745_GSM401554,16.0,female,cerebellum
448,E-GEOD-15745_GSM401586,93.0,female,cerebellum
453,E-GEOD-15745_GSM401560,24.0,male,cerebellum
454,E-GEOD-15745_GSM401640,46.0,male,cerebellum
457,E-GEOD-15745_GSM401634,47.0,female,cerebellum
459,E-GEOD-15745_GSM401631,41.0,male,cerebellum
460,E-GEOD-15745_GSM401549,48.0,male,cerebellum
466,E-GEOD-15745_GSM401652,20.0,female,cerebellum
469,E-GEOD-15745_GSM401574,34.0,male,cerebellum
475,E-GEOD-15745_GSM401562,20.0,male,cerebellum
478,E-GEOD-15745_GSM401646,40.0,female,cerebellum
483,E-GEOD-15745_GSM401568,18.0,male,cerebellum
485,E-GEOD-15745_GSM401657,41.0,female,cerebellum
489,E-GEOD-15745_GSM401629,56.0,male,cerebellum
491,E-GEOD-15745_GSM401611,17.0,male,cerebellum
492,E-GEOD-15745_GSM401597,49.0,male,cerebellum
507,E-GEOD-36194_GSM401541,38.0,male,cerebellum
509,E-GEOD-36194_GSM401601,43.0,male,cerebellum
510,E-GEOD-36194_GSM401645,18.0,female,cerebellum
511,E-GEOD-36194_GSM401649,72.0,female,cerebellum
512,E-GEOD-36194_GSM401615,46.0,female,cerebellum
513,E-GEOD-36194_GSM401622,39.0,female,cerebellum
514,E-GEOD-36194_GSM401557,45.0,female,cerebellum
515,E-GEOD-36194_GSM401643,28.0,male,cerebellum
516,E-GEOD-36194_GSM401638,45.0,male,cerebellum
517,E-GEOD-36194_GSM401551,58.0,male,cerebellum
518,E-GEOD-36194_GSM401658,48.0,male,cerebellum
520,E-GEOD-36194_GSM401563,90.0,female,cerebellum
521,E-GEOD-36194_GSM401610,22.0,male,cerebellum
522,E-GEOD-36194_GSM401582,25.0,male,cerebellum
523,E-GEOD-36194_GSM401543,16.0,male,cerebellum
524,E-GEOD-36194_GSM401559,48.0,male,cerebellum
525,E-GEOD-36194_GSM401650,22.0,male,cerebellum
526,E-GEOD-36194_GSM401592,95.0,female,cerebellum
527,E-GEOD-36194_GSM401565,43.0,male,cerebellum
528,E-GEOD-36194_GSM401624,88.0,male,cerebellum
531,E-GEOD-36194_GSM401566,39.0,female,cerebellum
532,E-GEOD-36194_GSM401590,20.0,male,cerebellum
533,E-GEOD-36194_GSM401550,33.0,female,cerebellum
534,E-GEOD-36194_GSM401623,92.0,female,cerebellum
535,E-GEOD-36194_GSM401573,35.0,male,cerebellum
536,E-GEOD-36194_GSM401572,67.0,male,cerebellum
537,E-GEOD-36194_GSM401577,96.0,female,cerebellum
539,E-GEOD-36194_GSM401600,42.0,male,cerebellum
542,E-GEOD-36194_GSM401594,85.0,male,cerebellum
544,E-GEOD-36194_GSM401593,45.0,male,cerebellum
545,E-GEOD-36194_GSM401602,37.0,male,cerebellum
546,E-GEOD-36194_GSM401561,39.0,female,cerebellum
548,E-GEOD-36194_GSM401608,27.0,male,cerebellum
550,E-GEOD-36194_GSM401648,20.0,male,cerebellum
556,E-GEOD-36194_GSM401569,61.0,male,cerebellum
557,E-GEOD-36194_GSM401656,33.0,male,cerebellum
558,E-GEOD-36194_GSM401546,25.0,female,cerebellum
560,E-GEOD-36194_GSM401583,86.0,male,cerebellum
565,E-GEOD-36194_GSM401647,47.0,female,cerebellum
567,E-GEOD-36194_GSM401636,31.0,male,cerebellum
569,E-GEOD-36194_GSM401605,48.0,male,cerebellum
570,E-GEOD-36194_GSM401614,28.0,male,cerebellum
571,E-GEOD-36194_GSM401606,16.0,male,cerebellum
573,E-GEOD-36194_GSM401618,85.0,female,cerebellum
574,E-GEOD-36194_GSM401589,42.0,female,cerebellum
575,E-GEOD-36194_GSM401619,92.0,male,cerebellum
576,E-GEOD-36194_GSM401639,17.0,male,cerebellum
577,E-GEOD-36194_GSM401591,54.0,male,cerebellum
578,E-GEOD-36194_GSM401626,75.0,male,cerebellum
579,E-GEOD-36194_GSM401567,57.0,male,cerebellum
580,E-GEOD-36194_GSM401651,53.0,female,cerebellum
582,E-GEOD-36194_GSM401617,48.0,male,cerebellum
583,E-GEOD-36194_GSM401599,17.0,male,cerebellum
584,E-GEOD-36194_GSM401613,20.0,male,cerebellum
585,E-GEOD-36194_GSM401596,48.0,male,cerebellum
586,E-GEOD-36194_GSM401655,19.0,female,cerebellum
587,E-GEOD-36194_GSM401538,20.0,male,cerebellum
588,E-GEOD-36194_GSM401625,96.0,male,cerebellum
589,E-GEOD-36194_GSM401633,47.0,male,cerebellum
590,E-GEOD-36194_GSM401630,20.0,male,cerebellum
592,E-GEOD-36194_GSM401548,48.0,male,cerebellum
593,E-GEOD-36194_GSM401635,33.0,male,cerebellum
594,E-GEOD-36194_GSM401558,31.0,male,cerebellum
596,E-GEOD-36194_GSM401628,86.0,male,cerebellum
598,E-GEOD-36194_GSM401644,27.0,female,cerebellum
599,E-GEOD-36194_GSM401547,57.0,male,cerebellum
601,E-GEOD-36194_GSM401588,32.0,male,cerebellum
602,E-GEOD-36194_GSM401637,66.0,male,cerebellum
603,E-GEOD-36194_GSM401580,83.0,male,cerebellum
604,E-GEOD-36194_GSM401556,58.0,male,cerebellum
605,E-GEOD-36194_GSM401585,79.0,male,cerebellum
606,E-GEOD-36194_GSM401654,48.0,female,cerebellum
607,E-GEOD-36194_GSM401545,47.0,female,cerebellum
608,E-GEOD-36194_GSM401575,49.0,female,cerebellum
610,E-GEOD-36194_GSM401609,23.0,male,cerebellum
611,E-GEOD-36194_GSM401544,57.0,male,cerebellum
612,E-GEOD-36194_GSM401571,31.0,female,cerebellum
613,E-GEOD-36194_GSM401632,28.0,male,cerebellum
614,E-GEOD-36194_GSM401540,68.0,male,cerebellum
615,E-GEOD-36194_GSM401595,19.0,male,cerebellum
617,E-GEOD-36194_GSM401653,43.0,male,cerebellum
618,E-GEOD-36194_GSM401621,89.0,male,cerebellum
619,E-GEOD-36194_GSM401616,53.0,male,cerebellum
620,E-GEOD-36194_GSM401627,18.0,male,cerebellum
622,E-GEOD-36194_GSM401542,66.0,male,cerebellum
623,E-GEOD-36194_GSM401604,20.0,female,cerebellum
624,E-GEOD-36194_GSM401603,26.0,male,cerebellum
625,E-GEOD-36194_GSM401607,55.0,male,cerebellum
627,E-GEOD-36194_GSM401554,16.0,female,cerebellum
628,E-GEOD-36194_GSM401539,44.0,male,cerebellum
629,E-GEOD-36194_GSM401553,33.0,female,cerebellum
632,E-GEOD-36194_GSM401586,93.0,female,cerebellum
634,E-GEOD-36194_GSM401612,32.0,female,cerebellum
635,E-GEOD-36194_GSM401560,24.0,male,cerebellum
636,E-GEOD-36194_GSM401581,92.0,female,cerebellum
637,E-GEOD-36194_GSM401640,46.0,male,cerebellum
638,E-GEOD-36194_GSM401634,47.0,female,cerebellum
640,E-GEOD-36194_GSM401576,40.0,male,cerebellum
642,E-GEOD-36194_GSM401579,84.0,male,cerebellum
643,E-GEOD-36194_GSM401631,41.0,male,cerebellum
644,E-GEOD-36194_GSM401598,16.0,male,cerebellum
645,E-GEOD-36194_GSM401549,48.0,male,cerebellum
648,E-GEOD-36194_GSM401652,20.0,female,cerebellum
649,E-GEOD-36194_GSM401552,23.0,male,cerebellum
651,E-GEOD-36194_GSM401574,34.0,male,cerebellum
653,E-GEOD-36194_GSM401587,43.0,female,cerebellum
655,E-GEOD-36194_GSM401562,20.0,male,cerebellum
656,E-GEOD-36194_GSM401584,82.0,male,cerebellum
657,E-GEOD-36194_GSM401646,40.0,female,cerebellum
658,E-GEOD-36194_GSM401641,42.0,male,cerebellum
659,E-GEOD-36194_GSM401564,49.0,female,cerebellum
661,E-GEOD-36194_GSM401568,18.0,male,cerebellum
662,E-GEOD-36194_GSM401555,62.0,male,cerebellum
663,E-GEOD-36194_GSM401657,41.0,female,cerebellum
665,E-GEOD-36194_GSM401578,53.0,male,cerebellum
668,E-GEOD-36194_GSM401629,56.0,male,cerebellum
669,E-GEOD-36194_GSM401611,17.0,male,cerebellum
670,E-GEOD-36194_GSM401597,49.0,male,cerebellum
675,E-GEOD-36194_GSM401642,73.0,male,cerebellum
676,E-GEOD-36194_GSM401570,39.0,male,cerebellum
677,E-GEOD-36194_GSM401620,87.0,male,cerebellum
680,E-GEOD-36194_GSM884527,24.0,female,cerebellum
682,E-GEOD-36194_GSM884524,49.0,male,cerebellum
683,E-GEOD-36194_GSM884451,42.0,male,cerebellum
686,E-GEOD-36194_GSM884557,85.0,male,cerebellum
690,E-GEOD-36194_GSM884518,63.0,female,cerebellum
691,E-GEOD-36194_GSM884490,94.0,male,cerebellum
692,E-GEOD-36194_GSM884494,7.0,male,cerebellum
693,E-GEOD-36194_GSM884403,31.0,male,cerebellum
695,E-GEOD-36194_GSM884565,76.0,male,cerebellum
696,E-GEOD-36194_GSM884519,1.0,male,cerebellum
697,E-GEOD-36194_GSM884381,19.0,female,cerebellum
698,E-GEOD-36194_GSM884401,58.0,female,cerebellum
699,E-GEOD-36194_GSM884411,17.0,male,cerebellum
700,E-GEOD-36194_GSM884449,45.0,male,cerebellum
701,E-GEOD-36194_GSM884523,11.0,male,cerebellum
702,E-GEOD-36194_GSM884511,95.0,female,cerebellum
704,E-GEOD-36194_GSM884405,16.0,female,cerebellum
706,E-GEOD-36194_GSM884474,19.0,female,cerebellum
710,E-GEOD-36194_GSM884532,81.0,male,cerebellum
711,E-GEOD-36194_GSM884422,16.0,male,cerebellum
712,E-GEOD-36194_GSM884515,19.0,female,cerebellum
714,E-GEOD-36194_GSM884555,86.0,male,cerebellum
717,E-GEOD-36194_GSM884559,83.0,male,cerebellum
718,E-GEOD-36194_GSM884456,45.0,male,cerebellum
719,E-GEOD-36194_GSM884491,52.0,male,cerebellum
720,E-GEOD-36194_GSM884485,44.0,female,cerebellum
721,E-GEOD-36194_GSM884471,12.0,female,cerebellum
722,E-GEOD-36194_GSM884489,91.0,male,cerebellum
724,E-GEOD-36194_GSM884461,50.0,male,cerebellum
725,E-GEOD-36194_GSM884564,83.0,male,cerebellum
726,E-GEOD-36194_GSM884426,44.0,male,cerebellum
727,E-GEOD-36194_GSM884529,53.0,male,cerebellum
728,E-GEOD-36194_GSM884388,42.0,male,cerebellum
730,E-GEOD-36194_GSM884427,19.0,male,cerebellum
731,E-GEOD-36194_GSM884459,12.0,male,cerebellum
732,E-GEOD-36194_GSM884567,78.0,male,cerebellum
735,E-GEOD-36194_GSM884538,88.0,female,cerebellum
737,E-GEOD-36194_GSM884418,91.0,male,cerebellum
738,E-GEOD-36194_GSM884470,25.0,female,cerebellum
739,E-GEOD-36194_GSM884450,15.0,male,cerebellum
742,E-GEOD-36194_GSM884395,102.0,female,cerebellum
743,E-GEOD-36194_GSM884487,97.0,male,cerebellum
744,E-GEOD-36194_GSM884541,92.0,male,cerebellum
745,E-GEOD-36194_GSM884397,79.0,male,cerebellum
746,E-GEOD-36194_GSM884505,32.0,female,cerebellum
747,E-GEOD-36194_GSM884389,23.0,female,cerebellum
748,E-GEOD-36194_GSM884377,42.0,male,cerebellum
749,E-GEOD-36194_GSM884465,86.0,male,cerebellum
750,E-GEOD-36194_GSM884539,90.0,female,cerebellum
751,E-GEOD-36194_GSM884551,73.0,male,cerebellum
752,E-GEOD-36194_GSM884412,73.0,male,cerebellum
754,E-GEOD-36194_GSM884466,80.0,male,cerebellum
755,E-GEOD-36194_GSM884495,42.0,male,cerebellum
757,E-GEOD-36194_GSM884522,18.0,male,cerebellum
758,E-GEOD-36194_GSM884501,19.0,male,cerebellum
761,E-GEOD-36194_GSM884420,68.0,male,cerebellum
762,E-GEOD-36194_GSM884504,20.0,male,cerebellum
763,E-GEOD-36194_GSM884509,71.0,male,cerebellum
764,E-GEOD-36194_GSM884415,90.0,female,cerebellum
765,E-GEOD-36194_GSM884464,89.0,female,cerebellum
766,E-GEOD-36194_GSM884386,51.0,male,cerebellum
768,E-GEOD-36194_GSM884384,21.0,male,cerebellum
769,E-GEOD-36194_GSM884477,51.0,female,cerebellum
770,E-GEOD-36194_GSM884498,25.0,female,cerebellum
772,E-GEOD-36194_GSM884376,19.0,female,cerebellum
773,E-GEOD-36194_GSM884392,2.0,female,cerebellum
774,E-GEOD-36194_GSM884554,89.0,male,cerebellum
776,E-GEOD-36194_GSM884394,95.0,female,cerebellum
777,E-GEOD-36194_GSM884431,45.0,male,cerebellum
778,E-GEOD-36194_GSM884558,78.0,female,cerebellum
780,E-GEOD-36194_GSM884417,66.0,male,cerebellum
781,E-GEOD-36194_GSM884481,14.0,male,cerebellum
784,E-GEOD-36194_GSM884407,15.0,female,cerebellum
785,E-GEOD-36194_GSM884548,89.0,male,cerebellum
786,E-GEOD-36194_GSM884430,79.0,male,cerebellum
787,E-GEOD-36194_GSM884457,0.0,female,cerebellum
788,E-GEOD-36194_GSM884453,36.0,female,cerebellum
789,E-GEOD-36194_GSM884375,24.0,female,cerebellum
790,E-GEOD-36194_GSM884525,14.0,male,cerebellum
791,E-GEOD-36194_GSM884493,14.0,male,cerebellum
793,E-GEOD-36194_GSM884448,13.0,male,cerebellum
794,E-GEOD-36194_GSM884503,2.0,female,cerebellum
797,E-GEOD-36194_GSM884438,42.0,male,cerebellum
798,E-GEOD-36194_GSM884408,16.0,male,cerebellum
799,E-GEOD-36194_GSM884540,81.0,male,cerebellum
800,E-GEOD-36194_GSM884530,49.0,male,cerebellum
802,E-GEOD-36194_GSM884550,82.0,male,cerebellum
804,E-GEOD-36194_GSM884486,48.0,female,cerebellum
805,E-GEOD-36194_GSM884421,63.0,male,cerebellum
806,E-GEOD-36194_GSM884437,49.0,male,cerebellum
807,E-GEOD-36194_GSM884452,4.0,male,cerebellum
809,E-GEOD-36194_GSM884482,17.0,female,cerebellum
810,E-GEOD-36194_GSM884536,87.0,female,cerebellum
811,E-GEOD-36194_GSM884387,31.0,male,cerebellum
812,E-GEOD-36194_GSM884469,46.0,male,cerebellum
813,E-GEOD-36194_GSM884442,85.0,male,cerebellum
814,E-GEOD-36194_GSM884374,14.0,male,cerebellum
815,E-GEOD-36194_GSM884513,91.0,female,cerebellum
816,E-GEOD-36194_GSM884446,75.0,female,cerebellum
817,E-GEOD-36194_GSM884521,61.0,male,cerebellum
818,E-GEOD-36194_GSM884400,2.0,female,cerebellum
819,E-GEOD-36194_GSM884424,21.0,male,cerebellum
821,E-GEOD-36194_GSM884409,4.0,male,cerebellum
822,E-GEOD-36194_GSM884402,44.0,female,cerebellum
823,E-GEOD-36194_GSM884497,35.0,male,cerebellum
825,E-GEOD-36194_GSM884566,81.0,female,cerebellum
827,E-GEOD-36194_GSM884467,11.0,male,cerebellum
828,E-GEOD-36194_GSM884399,54.0,male,cerebellum
829,E-GEOD-36194_GSM884506,37.0,male,cerebellum
830,E-GEOD-36194_GSM884537,78.0,female,cerebellum
831,E-GEOD-36194_GSM884520,61.0,male,cerebellum
832,E-GEOD-36194_GSM884549,82.0,male,cerebellum
833,E-GEOD-36194_GSM884378,4.0,male,cerebellum
835,E-GEOD-36194_GSM884552,82.0,female,cerebellum
837,E-GEOD-36194_GSM884414,16.0,female,cerebellum
838,E-GEOD-36194_GSM884526,18.0,male,cerebellum
839,E-GEOD-36194_GSM884413,45.0,male,cerebellum
840,E-GEOD-36194_GSM884458,36.0,male,cerebellum
841,E-GEOD-36194_GSM884445,59.0,female,cerebellum
842,E-GEOD-36194_GSM884425,76.0,male,cerebellum
844,E-GEOD-36194_GSM884496,16.0,female,cerebellum
845,E-GEOD-36194_GSM884419,87.0,female,cerebellum
846,E-GEOD-36194_GSM884544,91.0,male,cerebellum
847,E-GEOD-36194_GSM884462,50.0,female,cerebellum
849,E-GEOD-36194_GSM884432,8.0,male,cerebellum
850,E-GEOD-36194_GSM884492,19.0,male,cerebellum
851,E-GEOD-36194_GSM884435,48.0,male,cerebellum
852,E-GEOD-36194_GSM884488,91.0,female,cerebellum
853,E-GEOD-36194_GSM884441,94.0,female,cerebellum
854,E-GEOD-36194_GSM884379,24.0,male,cerebellum
855,E-GEOD-36194_GSM884472,17.0,male,cerebellum
856,E-GEOD-36194_GSM884383,28.0,male,cerebellum
857,E-GEOD-36194_GSM884398,30.0,male,cerebellum
858,E-GEOD-36194_GSM884507,57.0,female,cerebellum
859,E-GEOD-36194_GSM884542,95.0,male,cerebellum
860,E-GEOD-36194_GSM884508,1.0,female,cerebellum
862,E-GEOD-36194_GSM884531,15.0,male,cerebellum
864,E-GEOD-36194_GSM884484,13.0,male,cerebellum
865,E-GEOD-36194_GSM884560,87.0,male,cerebellum
866,E-GEOD-36194_GSM884475,18.0,female,cerebellum
867,E-GEOD-36194_GSM884396,70.0,male,cerebellum
873,E-GEOD-36194_GSM884382,40.0,female,cerebellum
876,E-GEOD-36194_GSM884543,83.0,female,cerebellum
877,E-GEOD-36194_GSM884563,82.0,male,cerebellum
878,E-GEOD-36194_GSM884553,88.0,female,cerebellum
879,E-GEOD-36194_GSM884562,78.0,male,cerebellum
880,E-GEOD-36194_GSM884500,22.0,male,cerebellum
882,E-GEOD-36194_GSM884385,38.0,female,cerebellum
883,E-GEOD-36194_GSM884443,5.0,male,cerebellum
884,E-GEOD-36194_GSM884429,15.0,male,cerebellum
886,E-GEOD-36194_GSM884534,75.0,female,cerebellum
887,E-GEOD-36194_GSM884547,73.0,male,cerebellum
888,E-GEOD-36194_GSM884528,82.0,male,cerebellum
889,E-GEOD-36194_GSM884416,38.0,male,cerebellum
891,E-GEOD-36194_GSM884447,56.0,male,cerebellum
892,E-GEOD-36194_GSM884460,48.0,male,cerebellum
894,E-GEOD-36194_GSM884444,17.0,male,cerebellum
896,E-GEOD-36194_GSM884499,37.0,male,cerebellum
897,E-GEOD-36194_GSM884380,32.0,male,cerebellum
898,E-GEOD-36194_GSM884406,38.0,male,cerebellum
899,E-GEOD-36194_GSM884390,17.0,male,cerebellum
900,E-GEOD-36194_GSM884476,36.0,male,cerebellum
902,E-GEOD-36194_GSM884454,52.0,male,cerebellum
903,E-GEOD-36194_GSM884535,84.0,male,cerebellum
907,E-GEOD-36194_GSM884391,77.0,female,cerebellum
909,E-GEOD-36194_GSM884478,1.0,male,cerebellum
910,E-GEOD-36194_GSM884545,80.0,male,cerebellum
911,E-GEOD-36194_GSM884479,27.0,male,cerebellum
912,E-GEOD-36194_GSM884423,50.0,female,cerebellum
913,E-GEOD-36194_GSM884439,78.0,male,cerebellum
914,E-GEOD-36194_GSM884473,35.0,male,cerebellum
917,E-GEOD-36194_GSM884428,15.0,female,cerebellum
919,E-GEOD-36194_GSM884393,17.0,female,cerebellum
920,E-GEOD-36194_GSM884561,85.0,male,cerebellum
922,E-GEOD-36194_GSM884517,52.0,male,cerebellum
923,E-GEOD-36194_GSM884546,82.0,female,cerebellum
924,E-GEOD-36194_GSM884480,47.0,male,cerebellum
926,E-GEOD-36194_GSM884463,87.0,female,cerebellum
927,E-GEOD-36194_GSM884502,36.0,male,cerebellum
932,E-GEOD-36194_GSM884468,19.0,male,cerebellum
933,E-GEOD-36194_GSM884510,1.0,male,cerebellum
936,E-GEOD-36194_GSM884483,33.0,female,cerebellum
937,E-GEOD-36194_GSM884434,55.0,male,cerebellum
938,E-GEOD-36194_GSM884404,86.0,female,cerebellum
939,E-GEOD-36194_GSM884410,16.0,female,cerebellum
940,E-GEOD-36194_GSM884514,90.0,male,cerebellum
944,E-GEOD-36194_GSM884533,76.0,female,cerebellum
945,E-GEOD-36194_GSM884556,86.0,male,cerebellum
946,E-GEOD-36194_GSM884436,22.0,male,cerebellum
947,E-GEOD-36194_GSM884433,16.0,male,cerebellum
949,E-GEOD-36194_GSM884455,18.0,female,cerebellum
950,E-GEOD-36194_GSM884516,38.0,male,cerebellum
952,E-GEOD-36194_GSM884440,91.0,male,cerebellum
954,E-GEOD-36194_GSM884512,91.0,female,cerebellum
