"SampleID","DNAmAge","Comment","noMissingPerSample","meanMethBySample","minMethBySample","maxMethBySample","corSampleVSgoldstandard","meanAbsDifferenceSampleVSgoldstandard","predictedGender","meanXchromosome"
"E.GEOD.36194_GSM884621",38.4405043359461,"",0,0.258709320781776,0,0.9946117,0.905396477080255,0.0746590348068909,"male",0.333602727068203
"E.GEOD.36194_GSM884674",70.1868116146388,"",0,0.268837384456711,0,0.9934964,0.89375803425811,0.0892607996125346,"male",0.352217326162212
"E.GEOD.36194_GSM884698",76.3200948641264,"",0,0.265945644194964,0,0.9949621,0.891481201802424,0.091259791381235,"female",0.49852913557235
"E.GEOD.36194_GSM884658",15.6607933613545,"",0,0.262625029017222,0,0.9918784,0.911388187465033,0.0781076938171827,"male",0.345366543341936
"E.GEOD.36194_GSM884648",16.4872197129634,"",0,0.253010767172407,0,0.9932197,0.907764546706604,0.0816123859113143,"female",0.466408609387097
"E.GEOD.36194_GSM884796",86.9485830487334,"",0,0.272668670465556,0,0.9964651,0.89310212255056,0.0922829588675579,"male",0.355925037637788
"E.GEOD.36194_GSM884722",82.2285345110286,"",0,0.266382066670723,0,0.9945143,0.888129302601856,0.0904989744431013,"male",0.349303575050691
"E.GEOD.36194_GSM884769",46.8100737244539," Warning: meanMethBySample is <0.25",0,0.244318325901441,0,0.9949108,0.893348476867151,0.0779430317544862,"male",0.307427855547465
"E.GEOD.36194_GSM884765",55.3146388470838,"",0,0.261054591267269,0,0.9942894,0.898377614081599,0.0859511892870547,"male",0.347810969167742
"E.GEOD.36194_GSM884688",34.2753385197206,"",0,0.257517383911035,0,0.9949895,0.898970068083372,0.0861589181787111,"female",0.4692433556
"E.GEOD.36194_GSM884630",58.189547235359,"",0,0.267175169052555,0,0.9910775,0.892790070156598,0.0752329812512523,"male",0.342033512028571
"E.GEOD.36194_GSM884705",24.1666168552966,"",0,0.261114241245437,0,0.9960769,0.901731895770227,0.0866133549675322,"female",0.481276802023963
"E.GEOD.36194_GSM884625",50.562887916243,"",0,0.250842212588544,0,0.9929682,0.879538643006025,0.0829498363705968,"female",0.480891181378802
"E.GEOD.36194_GSM884783",74.4468635652383,"",0,0.289603982954792,0,0.9942983,0.887522502711896,0.0853008324841814,"female",0.52203875321659
"E.GEOD.36194_GSM884750",30.5119744067775,"",0,0.269661494367746,0,0.9918429,0.860715279464532,0.108432738163649,"female",0.42343288643318
"E.GEOD.36194_GSM884718",34.9668709552059,"",0,0.260978144868551,0,0.9963225,0.900388186884458,0.0861491845274296,"female",0.478868950092166
"E.GEOD.36194_GSM884672",45.3071008552007,"",0,0.261242351154437,0,0.9926023,0.903335423115679,0.083881248196016,"male",0.342326113651613
"E.GEOD.36194_GSM884664",38.6001551470106,"",0,0.264507438805597,0,0.9924733,0.911502519465537,0.0793705738994158,"male",0.345118906087558
"E.GEOD.36194_GSM884692",0.764749991537486,"",0,0.255622763523006,0,0.9951926,0.901271232947578,0.084978618954053,"female",0.501618222988018
"E.GEOD.36194_GSM884715",49.9329669262556," Warning: meanMethBySample is <0.25 Warning: Relatively low correlation between the methylation levels of this sample and the expected values: corSampleVSgoldstandard<0.85.",0,0.247245221264695,0,0.9946274,0.84159864531719,0.105269040244659,"male",0.334432973733641
"E.GEOD.36194_GSM884615",16.0712916488766," Warning: meanMethBySample is <0.25",0,0.249590386237434,0,0.9947261,0.881256382835988,0.0884398080147846,"female",0.485009691382489
"E.GEOD.36194_GSM884720",44.7914421847183,"",0,0.262988376867231,0,0.9962217,0.898810472719523,0.0879257920492592,"female",0.478845348197235
"E.GEOD.36194_GSM884627",22.7810497821056,"",0,0.25856876353407,0,0.9914782,0.919978792890947,0.0678506995485628,"female",0.461642532359447
"E.GEOD.36194_GSM884624",19.2277760608258,"",0,0.257220893016707,0,0.9942139,0.904078127271989,0.0723004174609885,"male",0.334794101870046
"E.GEOD.36194_GSM884708",30.7965068798532,"",0,0.26017715749635,0,0.9924097,0.897162758279339,0.0871981237555755,"male",0.344812272450691
"E.GEOD.36194_GSM884759",22.9467611441867,"",0,0.257458044103753,0,0.9929247,0.909039014324499,0.0769463225987623,"male",0.347011780639631
"E.GEOD.36194_GSM884780",81.7391876086077,"",0,0.276888748681636,0,0.9952847,0.896090503181496,0.0911786225358053,"male",0.359877591913364
"E.GEOD.36194_GSM884699",75.8047291977127,"",0,0.2594345174356,0,0.9959161,0.889864628068405,0.0895169308439886,"female",0.489250779258986
"E.GEOD.36194_GSM884748",75.9588493738658,"",0,0.261212263691735,0,0.9949709,0.891106053827142,0.0892384120175985,"female",0.472770440826728
"E.GEOD.36194_GSM884833",17.6341839313234,"",0,0.264542494231931,0,0.9915175,0.892200714242531,0.0849823043587291,"male",0.349919433407373
"E.GEOD.36194_GSM884775",73.2786308371608,"",0,0.264729564026629,0,0.9934476,0.89401444451906,0.0826629793090567,"male",0.345182451533641
"E.GEOD.36194_GSM884635",54.3058710781155," Warning: meanMethBySample is <0.25 Warning: Relatively low correlation between the methylation levels of this sample and the expected values: corSampleVSgoldstandard<0.85.",0,0.240304561514648,0,0.9925965,0.838228590622565,0.104611118100308,"female",0.460710083035945
"E.GEOD.36194_GSM884763",25.3484349527743,"",0,0.25498742788568,0,0.9954907,0.893634144122512,0.0861388772445531,"male",0.3443149977447
"E.GEOD.36194_GSM884766",21.0715511308812,"",0,0.258160097813314,0,0.995295,0.900173961254555,0.0852869417770219,"female",0.512933766651613
"E.GEOD.36194_GSM884614",31.7134870495088,"",0,0.265826405846359,0,0.992912,0.897809538909871,0.0833622537753759,"male",0.346991600403687
"E.GEOD.36194_GSM884665",7.69892626756505,"",0,0.261182045534397,0,0.9922636,0.908173631944679,0.0826404513296291,"male",0.344693147618433
"E.GEOD.36194_GSM884777",64.3602311482664,"",0,0.268742343717802,0,0.9953912,0.882738582271029,0.0902808479977604,"female",0.515505263779723
"E.GEOD.36194_GSM884790",83.0817614358431,"",0,0.277687408358948,0,0.9952918,0.897030847070988,0.0874532171677473,"male",0.364578320643318
"E.GEOD.36194_GSM884633",51.2853524546738,"",0,0.261047422924607,0,0.9937541,0.895639308064944,0.08598856817414,"male",0.343619844211982
"E.GEOD.36194_GSM884826",40.5754038579798,"",0,0.273283331830915,0,0.99051,0.889087910628428,0.0845070223416738,"female",0.490829333881106
"E.GEOD.36194_GSM884617",29.5089976059293,"",0,0.25075545207127,0,0.99607,0.89416055723311,0.0809183996108514,"male",0.325154946505991
"E.GEOD.36194_GSM884747",83.6151562390178,"",0,0.265015783679479,0,0.9965141,0.893283720171743,0.0881353368792775,"female",0.478518889518894
"E.GEOD.36194_GSM884716",13.9918198047816,"",0,0.258346536375889,0,0.9955688,0.905038355700527,0.0851111889889611,"male",0.342965174185253
"E.GEOD.36194_GSM884805",68.379065284254,"",0,0.271843837075159,0,0.9958481,0.887574462162471,0.0920079774625992,"male",0.357154214765899
"E.GEOD.36194_GSM884712",42.4592660550631," Warning: meanMethBySample is <0.25",0,0.246556597338965,0,0.9913406,0.901819269524337,0.0725770088847047,"female",0.417016519250691
"E.GEOD.36194_GSM884830",27.2663038288312,"",0,0.26271939587814,0,0.9941585,0.886239071133065,0.0867777056931606,"female",0.463914400408295
"E.GEOD.36194_GSM884785",78.2401632052706,"",0,0.272013647081739,0,0.9951129,0.878782593171352,0.0933891663900124,"male",0.357311710520737
"E.GEOD.36194_GSM884657",22.911333547317,"",0,0.264295772715462,0,0.9910284,0.897456291657941,0.0849623333386422,"male",0.34616220022765
"E.GEOD.36194_GSM884676",84.89562907734,"",0,0.272052236566174,0,0.9933053,0.891669589478395,0.0895532706862631,"female",0.506631137800922
"E.GEOD.36194_GSM884677",67.6565110198406,"",0,0.26880191168874,0,0.9930141,0.894033526380534,0.0894585891439125,"male",0.351163601253456
"E.GEOD.36194_GSM884827",29.9667782104983,"",0,0.269766835466726,0,0.9945289,0.902278401304296,0.0798614305453507,"male",0.352617357832258
"E.GEOD.36194_GSM884638",64.7350323374515," Warning: meanMethBySample is <0.25",0,0.24801167664751,0,0.993243,0.904415611325866,0.0813960205956799,"female",0.430276563852535
"E.GEOD.36194_GSM884745",24.420728481336,"",0,0.2603341215114,0,0.9952012,0.890665667821727,0.0865566855654196,"male",0.348764449619355
"E.GEOD.36194_GSM884772",66.0561846931518,"",0,0.262708437252293,0,0.9946864,0.892908817984195,0.0809757296296837,"male",0.344710961116129
"E.GEOD.36194_GSM884749",75.9995151001152,"",0,0.264160343989096,0,0.9945271,0.8933814171541,0.0892301247319443,"male",0.347141754506912
"E.GEOD.36194_GSM884818",79.9141326034535,"",0,0.275504579971513,0,0.9968197,0.890894940565469,0.0908183775917265,"female",0.511154809683871
"E.GEOD.36194_GSM884809",77.8593344193854,"",0,0.270932868575955,0,0.9942114,0.889933029323469,0.0914669103615207,"female",0.520456258733641
"E.GEOD.36194_GSM884798",72.6231536052242,"",0,0.273691999065565,0,0.9970452,0.889941329656121,0.0930024055779857,"female",0.53081354943871
"E.GEOD.36194_GSM884789",74.5066616949302,"",0,0.277456283287434,0,0.9946794,0.889286539712442,0.0922207241535244,"male",0.361011821705991
"E.GEOD.36194_GSM884659",44.0938938419261,"",0,0.267147025341305,0,0.9900956,0.897330403695773,0.0828952766711449,"male",0.34787016221106
"E.GEOD.36194_GSM884713",2.7425411435357,"",0,0.260074662299373,0,0.9938256,0.905445048876987,0.0826665680468381,"male",0.341663363149309
"E.GEOD.36194_GSM884733",25.2069267214791,"",0,0.260095815136835,0,0.9957891,0.903186196156145,0.0855149769264225,"female",0.455413740105991
"E.GEOD.36194_GSM884647",46.8941365197441,"",0,0.256449772349822,0,0.9941112,0.896562008379329,0.0884775670473583,"male",0.338252436365899
"E.GEOD.36194_GSM884673",43.2858488129133,"",0,0.263520771435137,0,0.9934097,0.915252752285968,0.0758210861134752,"male",0.342835261873733
"E.GEOD.36194_GSM884741",13.4930962819663,"",0,0.257059745257722,0,0.9949925,0.895126982524782,0.08709100741674,"male",0.342203526836682
"E.GEOD.36194_GSM884778",76.6709876956379,"",0,0.276034083191642,0,0.9953499,0.897552147474134,0.0894785340746944,"female",0.524303541528111
"E.GEOD.36194_GSM884822",62.6960665812677,"",0,0.274741208730204,0,0.9956497,0.891513588145195,0.0881394720578731,"male",0.358936592756682
"E.GEOD.36194_GSM884662",62.5215850609984,"",0,0.270783420875094,0,0.9928821,0.910844580347376,0.0782747218453655,"male",0.352239318499539
"E.GEOD.36194_GSM884837",4.41872191057379,"",0,0.252396559023048,0,0.994587,0.904505541576777,0.0803071687698357,"female",0.464338110219355
"E.GEOD.36194_GSM884620",46.2327446728335,"",0,0.263073498407666,0,0.9925075,0.904907764067278,0.0747180174463843,"male",0.340585322015668
"E.GEOD.36194_GSM884812",70.5733360399942,"",0,0.273967500452944,0,0.9948964,0.89350679227923,0.0915825376196052,"male",0.356480566367207
"E.GEOD.36194_GSM884746",86.3863455201437,"",0,0.262103822695807,0,0.9954591,0.883030115403865,0.0914837660214503,"female",0.492875208118894
"E.GEOD.36194_GSM884626",5.527614036882,"",0,0.254677952343083,0,0.9938238,0.887002767246399,0.0779825740695403,"female",0.461352562143779
"E.GEOD.36194_GSM884631",66.7180106977254,"",0,0.264582950637121,0,0.9930163,0.893975672272822,0.0756147585130742,"male",0.336579658345622
"E.GEOD.36194_GSM884829",38.261710090308,"",0,0.272340220809809,0,0.9928477,0.894168477927619,0.0831337400340771,"female",0.469730819304147
"E.GEOD.36194_GSM884653",82.3201564623266,"",0,0.266770159945573,0,0.9934962,0.89120198857129,0.0893452565879852,"female",0.497581359267281
"E.GEOD.36194_GSM884632",31.3980197468838,"",0,0.261411955523119,0,0.9938397,0.89797496299285,0.0873712979714016,"male",0.344352669757604
"E.GEOD.36194_GSM884744",46.1153498779697,"",0,0.266006428663726,0,0.994195,0.909724758679022,0.080994911035038,"male",0.346854188026728
"E.GEOD.36194_GSM884739",24.5238199598321,"",0,0.254058031339058,0,0.9947882,0.909198197508961,0.0809573780285412,"male",0.331719457036866
"E.GEOD.36194_GSM884758",50.0557716929196,"",0,0.257459432114377,0,0.992495,0.883052260091609,0.0823439991705132,"male",0.335896045894931
"E.GEOD.36194_GSM884711",32.2875470159593,"",0,0.254780359906449,0,0.9934953,0.878833333526103,0.0925948625096744,"male",0.342988012514286
"E.GEOD.36194_GSM884751",38.4392600884756,"",0,0.261379197043055,0,0.9946639,0.902947983893102,0.0796249958340656,"male",0.336155701107834
"E.GEOD.36194_GSM884661",15.418999524277,"",0,0.25899266303407,0,0.9938175,0.890368726124304,0.0849622904343778,"female",0.477875032504147
"E.GEOD.36194_GSM884651",61.5823356226949,"",0,0.26211228948933,0,0.9944318,0.885194752745605,0.0907773851546128,"male",0.344929874941014
"E.GEOD.36194_GSM884797",74.8782502375556,"",0,0.275458820661503,0,0.9963178,0.891336079943515,0.0934012585887635,"male",0.361898079532719
"E.GEOD.36194_GSM884634",5.32244603801254,"",0,0.254406714111007,0,0.9921638,0.915739290888059,0.0790905206871948,"female",0.496851532008295
"E.GEOD.36194_GSM884764",22.3080948382985," Warning: meanMethBySample is <0.25",0,0.22680283901783,0,0.9963809,0.856242936255397,0.0899397037903837,"male",0.293692375279263
"E.GEOD.36194_GSM884773",72.7796577811321,"",0,0.264274101122632,0,0.9955609,0.890742081611342,0.0825402537592147,"female",0.487455162017512
"E.GEOD.36194_GSM884793",77.8765354560894,"",0,0.273324805655373,0,0.9926561,0.889095499278162,0.0897268802225789,"female",0.509501865291244
"E.GEOD.36194_GSM884729",30.5745357647224," Warning: meanMethBySample is <0.25",0,0.24936467658655,0,0.9947129,0.866153785405946,0.0978486027136618,"male",0.337836395088479
"E.GEOD.36194_GSM884700",71.6576133256168,"",0,0.263194698117278,0,0.9955869,0.891473045535481,0.0897301484067349,"male",0.346223484859908
"E.GEOD.36194_GSM884743",19.0866934941155,"",0,0.258189847887402,0,0.9946982,0.889669480840497,0.0892546423233127,"male",0.344795366104147
"E.GEOD.36194_GSM884754",37.8340323092303,"",0,0.260530545169787,0,0.9942478,0.910951974004959,0.0758554141150784,"male",0.337131478765899
"E.GEOD.36194_GSM884652",78.1950444902868,"",0,0.269696862314302,0,0.99379,0.898778688007391,0.0882581033157862,"male",0.350215751884793
"E.GEOD.36194_GSM884779",57.3332973293811,"",0,0.289034655267222,0,0.9918844,0.886338367584952,0.0843162586583785,"female",0.517032977529954
"E.GEOD.36194_GSM884655",18.4082428684661,"",0,0.260465074314349,0,0.9915336,0.910446724350491,0.0787369756548843,"male",0.342855505437788
"E.GEOD.36194_GSM884736",22.0162487634007,"",0,0.256350890051413,0,0.9953244,0.913866938528828,0.0798800101817282,"male",0.336534809522581
"E.GEOD.36194_GSM884686",0.99009229947353," Warning: meanMethBySample is <0.25",0,0.239075130274616,0,0.9939129,0.894154347792936,0.0841306752357657,"male",0.317621077251613
"E.GEOD.36194_GSM884761",41.0619656000754,"",0,0.26099628576418,0,0.9925277,0.902436304055837,0.0799243077588833,"male",0.338274295610138
"E.GEOD.15745_GSM401772",38.7321279761822,"",0,0.282639462800402,0,0.9907753,0.893545632197248,0.0853368832750713,"female",0.511013876671889
"E.GEOD.15745_GSM401780",38.3729106777868,"",0,0.264198399752583,0,0.9962631,0.894354858466348,0.0878140634403293,"male",0.348936738481106
"E.GEOD.15745_GSM401691",44.6999755492205,"",0,0.260923970790387,0,0.9943858,0.904953309156946,0.0820150417355418,"male",0.339013726863594
"E.GEOD.15745_GSM401689",46.5031250129793,"",0,0.269619901249438,0,0.9921631,0.904309689464285,0.0842068907548874,"male",0.352701276303226
"E.GEOD.15745_GSM401751",80.0474987383722,"",0,0.26594829529283,0,0.9945976,0.893163893146593,0.0877077065364509,"female",0.490794805373272
"E.GEOD.15745_GSM401715",57.4329179326634,"",0,0.272760702155279,0,0.9882846,0.868191742462563,0.108469037669517,"female",0.438912945640553
"E.GEOD.15745_GSM401774",84.1500770048157,"",0,0.27665775278173,0,0.990411,0.886672816856211,0.0852697307642708,"male",0.349128590417512
"E.GEOD.15745_GSM401723",17.7868748235899,"",0,0.261081688374345,0,0.9943504,0.908908345777855,0.079927682075426,"male",0.340183044123502
"E.GEOD.15745_GSM401672",53.5975116002184,"",0,0.266368700857844,0,0.9955733,0.90340666179573,0.0838666988632997,"male",0.344966515850691
"E.GEOD.15745_GSM401660",44.5235349552161,"",0,0.265829869712589,0,0.9966112,0.898603011711958,0.0847755036438486,"male",0.344949183290323
"E.GEOD.15745_GSM401754",73.6391352209736,"",0,0.266519901899663,0,0.9943052,0.885845200292632,0.0900739176760747,"male",0.347314098809217
"E.GEOD.15745_GSM401729",47.8275948729544,"",0,0.253874785850618,0,0.9910673,0.924560094316517,0.0703064852284748,"male",0.33720467804424
"E.GEOD.15745_GSM401708",46.0496629550081,"",0,0.270186052099307,0,0.9957122,0.896808095783005,0.0860927048946841,"female",0.48938490139447
"E.GEOD.15745_GSM401663",68.5669693133774,"",0,0.264742338627185,0,0.9935064,0.888837329771845,0.0869119699889915,"male",0.343877431691244
"E.GEOD.15745_GSM401694",41.0002179857712,"",0,0.267058417519698,0,0.9963347,0.899556897329395,0.0859592963938544,"female",0.487003322970507
"E.GEOD.15745_GSM401746",71.5258488790315,"",0,0.26474979117456,0,0.9932453,0.874629753724224,0.0919769886087497,"male",0.349577233415668
"E.GEOD.15745_GSM401766",19.6713083902656,"",0,0.273336980275505,0,0.9936126,0.885524513289153,0.0863967786423737,"male",0.354184396094931
"E.GEOD.15745_GSM401737",37.3087816764986,"",0,0.257436492882675,0,0.994848,0.917425943456349,0.0752488229186077,"male",0.332235722862673
"E.GEOD.15745_GSM401757",77.3976212421733,"",0,0.269475462447885,0,0.9951242,0.89820910717328,0.0862684011855416,"male",0.349015562618433
"E.GEOD.15745_GSM401791",30.4357180751033,"",0,0.266119858746443,0,0.9955355,0.910903262340881,0.0816754136058267,"male",0.348229581520737
"E.GEOD.15745_GSM401666",24.8094096122826,"",0,0.266910500055036,0,0.9945539,0.897724618033411,0.0845730176753051,"female",0.486414848952074
"E.GEOD.15745_GSM401783",54.8873331036816,"",0,0.266177562459519,0,0.9976164,0.912396298730124,0.0802773412544041,"male",0.349414099382488
"E.GEOD.15745_GSM401789",29.392463439763,"",0,0.265273389359233,0,0.9958106,0.891614388356016,0.0885293536499144,"male",0.3557310370553
"E.GEOD.15745_GSM401771",55.7765910369557,"",0,0.291689718397463,0,0.9881002,0.891414002076832,0.0882647061558374,"male",0.37192670718894
"E.GEOD.15745_GSM401692",36.9745904283111,"",0,0.261933224595002,0,0.9954224,0.898298887829434,0.0854501521222698,"male",0.344892860571429
"E.GEOD.15745_GSM401778",42.3484991828958,"",0,0.256865386577555,0,0.9945443,0.902535937356153,0.0828320641600889,"male",0.333367011552074
"E.GEOD.15745_GSM401738",24.3065704544474,"",0,0.257640256360679,0,0.9941526,0.893714438930228,0.0854490734405925,"male",0.340980775017512
"E.GEOD.15745_GSM401697",29.8499696021015,"",0,0.259902339179277,0,0.9950168,0.909948567092043,0.0808273781447575,"male",0.339377613764055
"E.GEOD.15745_GSM401760",44.3396212769992,"",0,0.26228539070168,0,0.9956228,0.897515584374256,0.0857906937734648,"male",0.345557797338249
"E.GEOD.15745_GSM401740",40.9433062699343,"",0,0.264042240263244,0,0.9936938,0.897110132593168,0.0842749901933172,"female",0.490079228997235
"E.GEOD.15745_GSM401720",37.7544812286836,"",0,0.264565905030373,0,0.9931476,0.891368153249178,0.0870096896952093,"male",0.346161360829493
"E.GEOD.15745_GSM401786",23.3545330799368,"",0,0.264151310708597,0,0.9967932,0.901716159134956,0.0861004724758725,"female",0.473339996552995
"E.GEOD.15745_GSM401671",22.4313648839659,"",0,0.264708645123268,0,0.993471,0.89907845926767,0.0845030666265933,"male",0.343709377102304
"E.GEOD.15745_GSM401695",41.9648307176931,"",0,0.259627607749733,0,0.9964371,0.895681876817744,0.0860607383168842,"male",0.340350495443318
"E.GEOD.15745_GSM401755",83.6278853764649,"",0,0.269011015275819,0,0.9945304,0.893560902133946,0.0882624296996759,"male",0.350833286094009
"E.GEOD.15745_GSM401714",45.3445610425928,"",0,0.271955171467896,0,0.9952405,0.903554879836309,0.0839589680433497,"male",0.354335483737327
"E.GEOD.15745_GSM401683",18.4614249451995,"",0,0.260534472721874,0,0.9930388,0.909343617592574,0.0807513962497937,"female",0.496309413309677
"E.GEOD.15745_GSM401743",72.2245123682322,"",0,0.25840693232062,0,0.9930285,0.903234445060209,0.0810340285729061,"male",0.33495258176682
"E.GEOD.15745_GSM401717",51.6251155661923,"",0,0.267935123242746,0,0.9925767,0.897739748711094,0.0850406703793866,"male",0.348483790830415
"E.GEOD.15745_GSM401675",59.0510217445192,"",0,0.270659106897075,0,0.9955864,0.891204899996257,0.0878150021264772,"male",0.351980447042396
"E.GEOD.15745_GSM401758",85.3244157374651,"",0,0.269283246802742,0,0.9962868,0.891934037495593,0.0886181824800924,"male",0.350045025787097
"E.GEOD.15745_GSM401731",28.7773859750214," Warning: meanMethBySample is <0.25 Warning: Relatively low correlation between the methylation levels of this sample and the expected values: corSampleVSgoldstandard<0.85.",0,0.248649445087374,0,0.9922734,0.8362232941937,0.104516399805504,"male",0.334338557303226
"E.GEOD.15745_GSM401700",20.8566638313379,"",0,0.261742126697642,0,0.9959344,0.901672053016182,0.0843565642230919,"female",0.478921440990783
"E.GEOD.15745_GSM401703",49.9670600076158,"",0,0.265529210016848,0,0.9947093,0.895041181584232,0.0863494550871979,"male",0.34577984259447
"E.GEOD.15745_GSM401711",34.2276990902902,"",0,0.267759397566178,0,0.9954578,0.903156246818323,0.0831545392031919,"female",0.495045753853456
"E.GEOD.15745_GSM401732",79.9916071286311,"",0,0.27028512092793,0,0.993534,0.884634745690905,0.0906813755693445,"female",0.485349724782489
