"SampleID","DNAmAge","Comment","noMissingPerSample","meanMethBySample","minMethBySample","maxMethBySample","corSampleVSgoldstandard","meanAbsDifferenceSampleVSgoldstandard","predictedGender","meanXchromosome"
"E.GEOD.15745_GSM401674",33.7210183137997,"",0,0.267697111059294,0,0.996303,0.896751902530038,0.0861443452722808,"male",0.347610387230415
"E.GEOD.15745_GSM401668",17.8535611678201,"",0,0.266518834403969,0,0.9952998,0.912775526244003,0.0789892693428673,"male",0.346119979553917
"E.GEOD.15745_GSM401680",38.2656416821855,"",0,0.26624489548128,0,0.9950343,0.89917550211806,0.0840868037138858,"male",0.346146090764055
"E.GEOD.15745_GSM401686",41.4711962260573,"",0,0.269057062150131,0,0.9913852,0.899575185302287,0.0836646122626863,"male",0.350208209028571
"E.GEOD.15745_GSM401734",62.1906654470586," Warning: meanMethBySample is <0.25 Warning: Relatively low correlation between the methylation levels of this sample and the expected values: corSampleVSgoldstandard<0.85.",0,0.248811856441735,0,0.993154,0.835553166248584,0.103581585278278,"female",0.468894979505991
"E.GEOD.15745_GSM401688",17.6500758480549,"",0,0.254940856799794,0,0.9913512,0.886521343701176,0.088539556506826,"male",0.337869343090323
"E.GEOD.15745_GSM401763",72.902803483325,"",0,0.266166519577873,0,0.9934649,0.908263583732503,0.0803496011186658,"male",0.342068561763134
"E.GEOD.15745_GSM401709",38.7417916577795,"",0,0.271795681490818,0,0.9962096,0.90223980570515,0.0841534051246577,"female",0.474110870384332
"E.GEOD.15745_GSM401777",21.7515840675082,"",0,0.270203330558826,0,0.9953315,0.894290117612629,0.0869380651454448,"male",0.353594302117051
"E.GEOD.15745_GSM401706",24.5373260104481,"",0,0.26252121811901,0,0.995912,0.899912833461343,0.0851440054268192,"male",0.342631446729954
"E.GEOD.15745_GSM401769",59.9257689928623,"",0,0.283687017547454,0,0.9921327,0.893992696103035,0.0852764466685574,"male",0.35702852276129
"E.GEOD.15745_GSM401677",30.5459476682015,"",0,0.268540983584612,0,0.9947069,0.904998191290793,0.0827067750445142,"male",0.34789026396682
"E.GEOD.15745_GSM401752",76.0806372928351,"",0,0.256989895079511,0,0.9942707,0.895766149930762,0.0841065937533103,"female",0.456827990090323
"E.GEOD.15745_GSM401735",43.630788455137,"",0,0.268201505758611,0,0.9943824,0.905264578179759,0.0830908472369688,"female",0.512101591039631
"E.GEOD.15745_GSM401712",16.5897150415162,"",0,0.264677157011279,0,0.995248,0.892487963326878,0.0872389354503545,"female",0.480382267282949
"E.GEOD.36194_GSM401691",44.6999755492205,"",0,0.260923970790387,0,0.9943858,0.904953309156946,0.0820150417355418,"male",0.339013726863594
"E.GEOD.36194_GSM401689",46.5031250129793,"",0,0.269619901249438,0,0.9921631,0.904309689464285,0.0842068907548874,"male",0.352701276303226
"E.GEOD.36194_GSM401705",49.6046675297265,"",0,0.266472564860914,0,0.9949392,0.89409162647322,0.0877918661733652,"male",0.348618655430415
"E.GEOD.36194_GSM401664",14.0869297921784,"",0,0.268289842172033,0,0.9955639,0.91610752740201,0.0767689598805822,"male",0.349794927587097
"E.GEOD.36194_GSM401693",28.3455308689102,"",0,0.259098610343083,0,0.9958578,0.903738438602514,0.0827865181352309,"male",0.341598670905991
"E.GEOD.36194_GSM401672",53.5975116002184,"",0,0.266368700857844,0,0.9955733,0.90340666179573,0.0838666988632997,"male",0.344966515850691
"E.GEOD.36194_GSM401684",20.1936055240169,"",0,0.265536226590509,0,0.992905,0.900753017319401,0.0850008815976402,"male",0.34854823841659
"E.GEOD.36194_GSM401660",44.5235349552161,"",0,0.265829869712589,0,0.9966112,0.898603011711958,0.0847755036438486,"male",0.344949183290323
"E.GEOD.36194_GSM401665",58.0011779819182,"",0,0.262092586411082,0,0.9934724,0.912101021291611,0.0743966863916868,"male",0.341448481948387
"E.GEOD.36194_GSM401708",46.0496629550081,"",0,0.270186052099307,0,0.9957122,0.896808095783005,0.0860927048946841,"female",0.48938490139447
"E.GEOD.36194_GSM401663",68.5669693133774,"",0,0.264742338627185,0,0.9935064,0.888837329771845,0.0869119699889915,"male",0.343877431691244
"E.GEOD.36194_GSM401676",46.0040582278885,"",0,0.267577101127153,0,0.9946234,0.902040061973672,0.0833261980920843,"male",0.346317987428571
"E.GEOD.36194_GSM401694",41.0002179857712,"",0,0.267058417519698,0,0.9963347,0.899556897329395,0.0859592963938544,"female",0.487003322970507
"E.GEOD.36194_GSM401685",31.3355348279175,"",0,0.262395944898259,0,0.9922981,0.904171372893943,0.0821304732910535,"female",0.480951178035945
"E.GEOD.36194_GSM401670",44.3003761884663,"",0,0.269593578763338,0,0.9961894,0.902821705715134,0.0828225095817444,"female",0.495355251452535
"E.GEOD.36194_GSM401667",24.5254095224336,"",0,0.263827506207273,0,0.9944596,0.90460109082806,0.0813517344771237,"female",0.47309958335023
"E.GEOD.36194_GSM401666",24.8094096122826,"",0,0.266910500055036,0,0.9945539,0.897724618033411,0.0845730176753051,"female",0.486414848952074
"E.GEOD.36194_GSM401696",41.2178374690408,"",0,0.270874615072646,0,0.9961878,0.891101328960335,0.0899375417942773,"male",0.356284188080184
"E.GEOD.36194_GSM401687",14.7983083999922,"",0,0.25584848593626,0,0.9922965,0.886758069787922,0.0876193527990362,"female",0.460139966362212
"E.GEOD.36194_GSM401701",46.0927268577222,"",0,0.266732739616459,0,0.9961876,0.898204868550538,0.0860104219500969,"male",0.346741427847005
"E.GEOD.36194_GSM401692",36.9745904283111,"",0,0.261933224595002,0,0.9954224,0.898298887829434,0.0854501521222698,"male",0.344892860571429
"E.GEOD.36194_GSM401697",29.8499696021015,"",0,0.259902339179277,0,0.9950168,0.909948567092043,0.0808273781447575,"male",0.339377613764055
"E.GEOD.36194_GSM401690",20.0355595210882,"",0,0.254964452725524,0,0.993995,0.90716306056508,0.0797219494446279,"female",0.447180830567742
"E.GEOD.36194_GSM401682",37.3058806908616,"",0,0.265014318402799,0,0.9937075,0.904929735570737,0.0831732321466304,"female",0.501975662261751
"E.GEOD.36194_GSM401661",65.4313283905115,"",0,0.262495585919871,0,0.9948035,0.882004328627127,0.0889847693363304,"male",0.3427436583447
"E.GEOD.36194_GSM401704",36.0495970740452,"",0,0.26015528902836,0,0.99546,0.903932522811171,0.0821098837903295,"male",0.339480500683871
"E.GEOD.36194_GSM401671",22.4313648839659,"",0,0.264708645123268,0,0.993471,0.89907845926767,0.0845030666265933,"male",0.343709377102304
"E.GEOD.36194_GSM401695",41.9648307176931,"",0,0.259627607749733,0,0.9964371,0.895681876817744,0.0860607383168842,"male",0.340350495443318
"E.GEOD.36194_GSM401662",37.4713890538297,"",0,0.263634080337186,0,0.9941704,0.894009882176109,0.0854549510140765,"male",0.342888591593548
"E.GEOD.36194_GSM401683",18.4614249451995,"",0,0.260534472721874,0,0.9930388,0.909343617592574,0.0807513962497937,"female",0.496309413309677
"E.GEOD.36194_GSM401675",59.0510217445192,"",0,0.270659106897075,0,0.9955864,0.891204899996257,0.0878150021264772,"male",0.351980447042396
"E.GEOD.36194_GSM401700",20.8566638313379,"",0,0.261742126697642,0,0.9959344,0.901672053016182,0.0843565642230919,"female",0.478921440990783
"E.GEOD.36194_GSM401669",47.4978783676021,"",0,0.267386577953435,0,0.9951316,0.891187792343677,0.0871893592373845,"male",0.349234587297696
"E.GEOD.36194_GSM401678",45.527160588952,"",0,0.269024477233854,0,0.9930073,0.892116471858364,0.0874507127823497,"male",0.345439101920737
"E.GEOD.36194_GSM401707",24.3356576626977,"",0,0.255557051027986,0,0.9952367,0.903678028743041,0.080073431579522,"female",0.461643280379724
"E.GEOD.36194_GSM401703",49.9670600076158,"",0,0.265529210016848,0,0.9947093,0.895041181584232,0.0863494550871979,"male",0.34577984259447
"E.GEOD.36194_GSM401698",60.7754626457391,"",0,0.264947347821939,0,0.9961586,0.903664433828204,0.0834396117985033,"female",0.483348513910599
"E.GEOD.36194_GSM401659",20.9184172084671,"",0,0.263858280280139,0,0.9947607,0.902369549769545,0.0826131684663903,"male",0.342739604417512
"E.GEOD.36194_GSM401674",33.7210183137997,"",0,0.267697111059294,0,0.996303,0.896751902530038,0.0861443452722808,"male",0.347610387230415
"E.GEOD.36194_GSM401668",17.8535611678201,"",0,0.266518834403969,0,0.9952998,0.912775526244003,0.0789892693428673,"male",0.346119979553917
"E.GEOD.36194_GSM401680",38.2656416821855,"",0,0.26624489548128,0,0.9950343,0.89917550211806,0.0840868037138858,"male",0.346146090764055
"E.GEOD.36194_GSM401686",41.4711962260573,"",0,0.269057062150131,0,0.9913852,0.899575185302287,0.0836646122626863,"male",0.350208209028571
"E.GEOD.36194_GSM401688",17.6500758480549,"",0,0.254940856799794,0,0.9913512,0.886521343701176,0.088539556506826,"male",0.337869343090323
"E.GEOD.36194_GSM401679",35.0136802346721,"",0,0.259924040612144,0,0.994814,0.900872772358785,0.0837216907241213,"male",0.338399460907834
"E.GEOD.36194_GSM401699",33.526426942762,"",0,0.262386923355574,0,0.9952767,0.919669857819632,0.0775200369881784,"male",0.344888467287558
"E.GEOD.36194_GSM401702",38.3580488347872,"",0,0.267152939964792,0,0.996014,0.904560501183885,0.083509449829772,"female",0.493329732485714
"E.GEOD.36194_GSM401681",43.6705085257081,"",0,0.269830492065425,0,0.995152,0.896942545134602,0.0866749303149128,"female",0.502280957497696
"E.GEOD.36194_GSM401706",24.5373260104481,"",0,0.26252121811901,0,0.995912,0.899912833461343,0.0851440054268192,"male",0.342631446729954
"E.GEOD.36194_GSM401677",30.5459476682015,"",0,0.268540983584612,0,0.9947069,0.904998191290793,0.0827067750445142,"male",0.34789026396682
"E.GEOD.36194_GSM401673",58.1034565359345,"",0,0.265960042584612,0,0.9962838,0.899664602523153,0.0846467482662917,"male",0.344016670547465
"E.GEOD.36194_GSM401739",28.6331089664421,"",0,0.269108956592054,0,0.9942747,0.899087945671015,0.084274133944946,"male",0.349650930231336
"E.GEOD.36194_GSM401733",45.1198566689405,"",0,0.266672671831103,0,0.9925127,0.896769635257013,0.0861613990587331,"female",0.50336510802212
"E.GEOD.36194_GSM401772",38.7321279761822,"",0,0.282639462800402,0,0.9907753,0.893545632197248,0.0853368832750713,"female",0.511013876671889
"E.GEOD.36194_GSM401780",38.3729106777868,"",0,0.264198399752583,0,0.9962631,0.894354858466348,0.0878140634403293,"male",0.348936738481106
"E.GEOD.36194_GSM401749",66.7365397663996,"",0,0.261039339277377,0,0.9944263,0.891610769151138,0.0866539287202506,"male",0.340277075126267
"E.GEOD.36194_GSM401773",36.654801690751,"",0,0.275692167857029,0,0.9944887,0.894840325587785,0.0833803969553023,"male",0.351912658141936
"E.GEOD.36194_GSM401724",16.3318572653176,"",0,0.256493902982591,0,0.9923691,0.912563626788888,0.0778975353188375,"male",0.335535099521659
"E.GEOD.36194_GSM401726",17.3989691732664,"",0,0.263295769184903,0,0.994323,0.900312952648838,0.0833800316738906,"female",0.466500217098617
"E.GEOD.36194_GSM401776",58.0511575835478,"",0,0.275554393309715,0,0.9951643,0.902088424091416,0.0838257364337779,"male",0.355156124696774
"E.GEOD.36194_GSM401751",80.0474987383722,"",0,0.26594829529283,0,0.9945976,0.893163893146593,0.0877077065364509,"female",0.490794805373272
"E.GEOD.36194_GSM401730",20.8581762391378,"",0,0.258841464518954,0,0.9947281,0.913147575396486,0.0788415874889592,"male",0.339219167048848
"E.GEOD.36194_GSM401736",48.6029454684057,"",0,0.266187335923905,0,0.9927997,0.892556143272616,0.0864043133199349,"male",0.34688992544977
"E.GEOD.36194_GSM401715",57.4329179326634,"",0,0.272760702155279,0,0.9882846,0.868191742462563,0.108469037669517,"female",0.438912945640553
"E.GEOD.36194_GSM401787",61.4872897168204,"",0,0.271803952087977,0,0.9958681,0.898333083935204,0.0872723088477968,"male",0.356670597738249
"E.GEOD.36194_GSM401744",40.1624900675806,"",0,0.263303924176338,0,0.9936042,0.885449314734662,0.0878011188453014,"female",0.491679889133641
"E.GEOD.36194_GSM401790",25.0316340269448,"",0,0.264407937187711,0,0.9934784,0.8925178047335,0.087629610334832,"female",0.503910951673733
"E.GEOD.36194_GSM401774",84.1500770048157,"",0,0.27665775278173,0,0.990411,0.886672816856211,0.0852697307642708,"male",0.349128590417512
"E.GEOD.36194_GSM401723",17.7868748235899,"",0,0.261081688374345,0,0.9943504,0.908908345777855,0.079927682075426,"male",0.340183044123502
"E.GEOD.36194_GSM401747",80.9683900843626,"",0,0.265297900143954,0,0.9940228,0.905845216497987,0.0819218442393283,"female",0.47485232897788
"E.GEOD.36194_GSM401767",42.8098183305771,"",0,0.27948402763918,0,0.9926947,0.896032883500471,0.0840208737715627,"male",0.357852248691244
"E.GEOD.36194_GSM401754",73.6391352209736,"",0,0.266519901899663,0,0.9943052,0.885845200292632,0.0900739176760747,"male",0.347314098809217
"E.GEOD.36194_GSM401729",47.8275948729544,"",0,0.253874785850618,0,0.9910673,0.924560094316517,0.0703064852284748,"male",0.33720467804424
"E.GEOD.36194_GSM401716",23.1744235854486,"",0,0.258214162924186,0,0.993212,0.902351084539534,0.0809191259965042,"male",0.338294730107834
"E.GEOD.36194_GSM401781",65.2179907211332,"",0,0.263525783101142,0,0.9963039,0.883489630516884,0.0911653620640737,"female",0.47306826437447
"E.GEOD.36194_GSM401746",71.5258488790315,"",0,0.26474979117456,0,0.9932453,0.874629753724224,0.0919769886087497,"male",0.349577233415668
"E.GEOD.36194_GSM401766",19.6713083902656,"",0,0.273336980275505,0,0.9936126,0.885524513289153,0.0863967786423737,"male",0.354184396094931
"E.GEOD.36194_GSM401737",37.3087816764986,"",0,0.257436492882675,0,0.994848,0.917425943456349,0.0752488229186077,"male",0.332235722862673
"E.GEOD.36194_GSM401757",77.3976212421733,"",0,0.269475462447885,0,0.9951242,0.89820910717328,0.0862684011855416,"male",0.349015562618433
"E.GEOD.36194_GSM401791",30.4357180751033,"",0,0.266119858746443,0,0.9955355,0.910903262340881,0.0816754136058267,"male",0.348229581520737
"E.GEOD.36194_GSM401783",54.8873331036816,"",0,0.266177562459519,0,0.9976164,0.912396298730124,0.0802773412544041,"male",0.349414099382488
"E.GEOD.36194_GSM401762",45.1745191618395,"",0,0.270079846490004,0,0.9961686,0.905142993336008,0.0838373461487448,"male",0.349637537084793
"E.GEOD.36194_GSM401789",29.392463439763,"",0,0.265273389359233,0,0.9958106,0.891614388356016,0.0885293536499144,"male",0.3557310370553
"E.GEOD.36194_GSM401771",55.7765910369557,"",0,0.291689718397463,0,0.9881002,0.891414002076832,0.0882647061558374,"male",0.37192670718894
"E.GEOD.36194_GSM401710",17.7305860939282,"",0,0.265081164071092,0,0.9959554,0.902563423514631,0.083844521171114,"male",0.344353336835023
"E.GEOD.36194_GSM401778",42.3484991828958,"",0,0.256865386577555,0,0.9945443,0.902535937356153,0.0828320641600889,"male",0.333367011552074
"E.GEOD.36194_GSM401738",24.3065704544474,"",0,0.257640256360679,0,0.9941526,0.893714438930228,0.0854490734405925,"male",0.340980775017512
"E.GEOD.36194_GSM401725",80.6459850294113,"",0,0.271596379280326,0,0.9940813,0.904610518822949,0.082759413377857,"female",0.495505101863594
"E.GEOD.36194_GSM401741",70.9820604179483," Warning: meanMethBySample is <0.25",0,0.244578208849401,0,0.9917493,0.90169730023341,0.076126083498582,"male",0.309823694028571
"E.GEOD.36194_GSM401760",44.3396212769992,"",0,0.26228539070168,0,0.9956228,0.897515584374256,0.0857906937734648,"male",0.345557797338249
"E.GEOD.36194_GSM401745",81.3718951440201,"",0,0.269788655236803,0,0.9927146,0.901482674892108,0.0847288716609549,"male",0.351024944132719
"E.GEOD.36194_GSM401748",79.5142957429197,"",0,0.267036008718364,0,0.9936115,0.904968456162891,0.0818576830494713,"male",0.342835836934562
"E.GEOD.36194_GSM401770",87.3535255511028,"",0,0.2839969919788,0,0.9911017,0.88781268710962,0.0880126615027759,"female",0.516619187660829
"E.GEOD.36194_GSM401740",40.9433062699343,"",0,0.264042240263244,0,0.9936938,0.897110132593168,0.0842749901933172,"female",0.490079228997235
"E.GEOD.36194_GSM401720",37.7544812286836,"",0,0.264565905030373,0,0.9931476,0.891368153249178,0.0870096896952093,"male",0.346161360829493
"E.GEOD.36194_GSM401786",23.3545330799368,"",0,0.264151310708597,0,0.9967932,0.901716159134956,0.0861004724758725,"female",0.473339996552995
"E.GEOD.36194_GSM401753",79.7102399195279,"",0,0.268166435290771,0,0.9950874,0.899961814186256,0.0851224902046163,"female",0.485142932988018
"E.GEOD.36194_GSM401755",83.6278853764649,"",0,0.269011015275819,0,0.9945304,0.893560902133946,0.0882624296996759,"male",0.350833286094009
"E.GEOD.36194_GSM401714",45.3445610425928,"",0,0.271955171467896,0,0.9952405,0.903554879836309,0.0839589680433497,"male",0.354335483737327
"E.GEOD.36194_GSM401764",77.1850431939328,"",0,0.269053000723699,0,0.9946133,0.891258052247646,0.08779852323138,"male",0.348399039662673
"E.GEOD.36194_GSM401765",40.6910772901115,"",0,0.265319299442156,0,0.9916854,0.886942683907125,0.086992349885852,"female",0.488127793364977
"E.GEOD.36194_GSM401719",43.8608708942975,"",0,0.252639244207928,0,0.9929886,0.896857577632067,0.0800899916753021,"female",0.437558968836866
"E.GEOD.36194_GSM401727",45.7131020875688,"",0,0.264695297002948,0,0.9927438,0.882151669570888,0.0896506348850775,"female",0.487181914407373
"E.GEOD.36194_GSM401743",72.2245123682322,"",0,0.25840693232062,0,0.9930285,0.903234445060209,0.0810340285729061,"male",0.33495258176682
"E.GEOD.36194_GSM401717",51.6251155661923,"",0,0.267935123242746,0,0.9925767,0.897739748711094,0.0850406703793866,"male",0.348483790830415
"E.GEOD.36194_GSM401758",85.3244157374651,"",0,0.269283246802742,0,0.9962868,0.891934037495593,0.0886181824800924,"male",0.350045025787097
"E.GEOD.36194_GSM401731",28.7773859750214," Warning: meanMethBySample is <0.25 Warning: Relatively low correlation between the methylation levels of this sample and the expected values: corSampleVSgoldstandard<0.85.",0,0.248649445087374,0,0.9922734,0.8362232941937,0.104516399805504,"male",0.334338557303226
"E.GEOD.36194_GSM401722",20.6160056745923,"",0,0.257811876697024,0,0.9929795,0.894875213070455,0.0842409610046114,"female",0.474101577167742
"E.GEOD.36194_GSM401742",79.7321158273028,"",0,0.262232787506411,0,0.9930106,0.890490866702306,0.0858845559973768,"male",0.340377151661751
"E.GEOD.36194_GSM401718",42.2466917193814,"",0,0.261244949812617,0,0.993561,0.888275656701183,0.086021290495114,"male",0.342196142667281
"E.GEOD.36194_GSM401711",34.2276990902902,"",0,0.267759397566178,0,0.9954578,0.903156246818323,0.0831545392031919,"female",0.495045753853456
"E.GEOD.36194_GSM401732",79.9916071286311,"",0,0.27028512092793,0,0.993534,0.884634745690905,0.0906813755693445,"female",0.485349724782489
"E.GEOD.36194_GSM401784",43.4869758496019,"",0,0.26274372043136,0,0.9961094,0.900172998387642,0.0858775236563092,"male",0.344789876356682
"E.GEOD.36194_GSM401759",71.3814658947383,"",0,0.262726425453388,0,0.9966152,0.899423515815996,0.0852769492013523,"male",0.356885758340092
"E.GEOD.36194_GSM401734",62.1906654470586," Warning: meanMethBySample is <0.25 Warning: Relatively low correlation between the methylation levels of this sample and the expected values: corSampleVSgoldstandard<0.85.",0,0.248811856441735,0,0.993154,0.835553166248584,0.103581585278278,"female",0.468894979505991
"E.GEOD.36194_GSM401721",33.4695014674009,"",0,0.267944980160801,0,0.9932198,0.904330793842664,0.0814435964244255,"male",0.346698539664516
"E.GEOD.36194_GSM401788",32.0784270203103,"",0,0.26022781135511,0,0.9956767,0.908544852396799,0.0817106201228633,"female",0.485980187178802
"E.GEOD.36194_GSM401728",24.6688569587389,"",0,0.262726955193794,0,0.9949674,0.898237056205855,0.0849277073813121,"male",0.343622391406452
"E.GEOD.36194_GSM401763",72.902803483325,"",0,0.266166519577873,0,0.9934649,0.908263583732503,0.0803496011186658,"male",0.342068561763134
"E.GEOD.36194_GSM401709",38.7417916577795,"",0,0.271795681490818,0,0.9962096,0.90223980570515,0.0841534051246577,"female",0.474110870384332
"E.GEOD.36194_GSM401785",21.211452081313,"",0,0.269119369722276,0,0.9963259,0.908905745676019,0.0831465383265246,"male",0.354095626387097
"E.GEOD.36194_GSM401775",54.2632198599692,"",0,0.272958731466174,0,0.9947349,0.894753270820243,0.0865510005930649,"male",0.354267232723502
"E.GEOD.36194_GSM401777",21.7515840675082,"",0,0.270203330558826,0,0.9953315,0.894290117612629,0.0869380651454448,"male",0.353594302117051
"E.GEOD.36194_GSM401713",63.3138247434976,"",0,0.265849858868897,0,0.9940693,0.898286297173013,0.0854164082312275,"male",0.344850627351152
"E.GEOD.36194_GSM401782",36.795119094026,"",0,0.265938548876792,0,0.9960446,0.890540583947735,0.091093854786894,"male",0.351047735891244
"E.GEOD.36194_GSM401761",24.5849486708837,"",0,0.263669242385642,0,0.9964209,0.906466400778693,0.0828314680512111,"male",0.346821501845161
"E.GEOD.36194_GSM401768",43.2961029478668,"",0,0.277894300394796,0,0.9931128,0.889145016768917,0.0865789791039512,"female",0.506407465952074
"E.GEOD.36194_GSM401750",40.6846428875505,"",0,0.267184780510389,0,0.9934508,0.90375180832421,0.0832667975633178,"male",0.348624642630415
"E.GEOD.36194_GSM401756",74.5720450460794,"",0,0.267568143651568,0,0.9948726,0.907012029467529,0.0816941100318707,"female",0.499873680678341
"E.GEOD.36194_GSM401769",59.9257689928623,"",0,0.283687017547454,0,0.9921327,0.893992696103035,0.0852764466685574,"male",0.35702852276129
"E.GEOD.36194_GSM401752",76.0806372928351,"",0,0.256989895079511,0,0.9942707,0.895766149930762,0.0841065937533103,"female",0.456827990090323
"E.GEOD.36194_GSM401735",43.630788455137,"",0,0.268201505758611,0,0.9943824,0.905264578179759,0.0830908472369688,"female",0.512101591039631
"E.GEOD.36194_GSM401712",16.5897150415162,"",0,0.264677157011279,0,0.995248,0.892487963326878,0.0872389354503545,"female",0.480382267282949
"E.GEOD.36194_GSM401779",17.9284402440868,"",0,0.254021793741164,0,0.995084,0.888813025098157,0.0866411936269202,"male",0.337393980940092
